frame,reg,value
95,2,144
96,16,80
96,9,48
96,2,128
97,16,96
97,9,32
97,2,112
98,16,112
98,2,96
99,16,128
99,9,48
99,2,80
100,16,144
100,9,64
100,2,64
101,16,160
101,14,117
101,15,46
101,9,80
101,7,4
101,8,62
101,2,48
101,0,235
101,1,92
102,16,176
102,9,96
102,2,32
103,16,192
103,9,112
103,2,16
104,16,208
104,9,128
104,2,0
105,16,224
105,9,144
105,3,7
105,2,240
106,16,240
106,9,160
106,2,224
107,17,9
107,16,0
107,9,176
107,2,208
108,16,16
108,14,2
108,15,31
108,9,192
108,7,100
108,8,41
108,2,192
108,0,4
108,1,62
109,16,32
109,9,208
109,2,176
110,16,48
110,9,224
110,2,160
111,16,64
111,9,240
111,2,144
112,20,240
112,19,15
112,14,3
112,10,8
112,9,0
112,2,128
113,9,16
113,2,112
114,20,204
114,19,12
114,18,9
114,9,32
114,2,96
115,17,6
115,16,160
115,14,2
115,18,97
115,9,48
115,7,56
115,8,49
115,2,80
115,0,192
115,1,73
116,16,224
116,9,64
116,2,64
117,17,7
117,16,32
117,9,80
117,2,48
118,16,96
118,9,96
118,2,32
119,16,160
119,9,112
120,16,224
120,9,128
120,2,48
121,17,8
121,16,32
121,18,96
121,9,144
121,2,64
122,16,96
122,14,100
122,15,41
122,9,160
122,7,4
122,8,62
122,2,80
122,0,235
122,1,92
123,16,160
123,9,176
123,2,96
124,16,224
124,9,192
124,2,112
125,17,9
125,16,32
125,9,208
125,2,128
126,16,96
126,9,224
126,2,144
127,16,160
127,9,240
127,2,160
128,16,224
128,10,9
128,9,0
128,2,176
129,17,10
129,16,32
129,14,117
129,15,46
129,9,16
129,7,100
129,8,41
129,2,192
129,0,4
129,1,62
130,16,96
130,9,32
130,2,208
131,16,160
131,9,48
131,2,224
132,9,64
132,2,240
133,16,144
133,13,240
133,12,15
133,3,8
133,2,0
134,16,128
134,2,16
135,16,112
135,13,204
135,12,12
135,11,9
135,2,32
136,16,96
136,14,2
136,15,31
136,10,6
136,9,160
136,11,97
136,2,48
136,0,192
136,1,73
137,16,80
137,9,224
137,2,64
138,16,64
138,10,7
138,9,32
138,2,80
139,16,48
139,9,96
139,2,96
140,16,32
140,9,160
140,2,112
141,16,16
141,9,224
141,2,128
142,16,0
142,10,8
142,9,32
142,11,96
142,2,144
143,17,9
143,16,240
143,14,100
143,15,41
143,9,96
143,7,56
143,8,49
143,2,160
143,0,235
143,1,92
144,16,224
144,9,160
144,2,176
145,16,208
145,9,224
145,2,192
146,16,192
146,10,9
146,9,32
146,2,208
147,16,176
147,9,96
147,2,224
148,16,160
148,9,160
148,2,240
149,16,144
149,9,224
149,3,9
149,2,0
150,16,128
150,14,117
150,15,46
150,10,10
150,9,32
150,7,4
150,8,62
150,2,16
150,0,4
150,1,62
151,16,112
151,9,96
151,2,32
152,16,96
152,9,160
152,2,48
153,16,80
153,2,64
154,16,64
154,9,144
154,6,240
154,5,15
154,0,5
155,16,48
155,9,128
156,16,32
156,9,112
156,6,204
156,5,12
156,4,9
157,16,16
157,14,2
157,15,31
157,9,96
157,7,100
157,8,41
157,3,6
157,2,160
157,0,4
157,4,97
158,16,0
158,9,80
158,2,224
159,17,8
159,16,240
159,9,64
159,3,7
159,2,32
160,16,224
160,9,48
160,2,96
161,16,208
161,9,32
161,2,160
162,16,192
162,9,16
162,2,224
163,16,176
163,9,0
163,3,8
163,2,32
163,4,96
164,16,160
164,14,100
164,15,41
164,10,9
164,9,240
164,7,56
164,8,49
164,2,96
164,0,200
164,1,82
165,16,144
165,9,224
165,2,160
166,16,128
166,9,208
166,2,224
167,16,112
167,9,192
167,3,9
167,2,32
168,16,96
168,9,176
168,2,96
169,16,80
169,9,160
169,2,160
170,16,64
170,9,144
170,2,224
171,16,48
171,14,117
171,15,46
171,9,128
171,7,4
171,8,62
171,3,10
171,2,32
171,0,235
171,1,92
172,16,32
172,9,112
172,2,96
173,16,16
173,9,96
173,2,160
174,16,0
174,9,80
175,17,7
175,16,240
175,9,64
175,2,144
176,16,224
176,9,48
176,2,128
177,16,208
177,9,32
177,2,112
178,16,192
178,14,2
178,15,31
178,9,16
178,7,100
178,8,41
178,2,96
178,0,4
178,1,62
179,16,176
179,9,0
179,2,80
180,16,160
180,10,8
180,9,240
180,2,64
181,16,144
181,9,224
181,2,48
182,16,128
182,9,208
182,2,32
183,16,112
183,9,192
183,2,16
184,16,96
184,9,176
184,2,0
185,16,80
185,14,100
185,15,41
185,9,160
185,7,56
185,8,49
185,3,9
185,2,240
185,0,200
185,1,82
186,16,64
186,9,144
186,2,224
187,16,48
187,9,128
187,2,208
188,16,32
188,9,112
188,2,192
189,9,96
189,2,176
190,16,48
190,9,80
190,2,160
191,16,64
191,9,64
191,2,144
192,16,80
192,14,117
192,15,46
192,9,48
192,7,4
192,8,62
192,2,128
192,0,235
192,1,92
193,16,96
193,9,32
193,2,112
194,16,112
194,9,16
194,2,96
195,16,128
195,9,0
195,2,80
196,16,144
196,10,7
196,9,240
196,2,64
197,16,160
197,9,224
197,2,48
198,16,176
198,9,208
198,2,32
199,16,192
199,14,2
199,15,31
199,9,192
199,7,100
199,8,41
199,2,16
199,0,4
199,1,62
200,16,208
200,9,176
200,2,0
201,16,224
201,9,160
201,3,8
201,2,240
202,16,240
202,9,144
202,2,224
203,17,8
203,16,0
203,9,128
203,2,208
204,16,16
204,9,112
204,2,192
205,16,32
205,9,96
205,2,176
206,16,48
206,14,100
206,15,41
206,9,80
206,7,56
206,8,49
206,2,160
206,0,200
206,1,82
207,16,64
207,9,64
207,2,144
208,16,80
208,9,48
208,2,128
209,16,96
209,9,32
209,2,112
210,16,112
210,2,96
211,16,128
211,9,48
211,2,80
212,16,144
212,9,64
212,2,64
213,16,160
213,14,117
213,15,46
213,9,80
213,7,4
213,8,62
213,2,48
213,0,235
213,1,92
214,16,176
214,9,96
214,2,32
215,16,192
215,9,112
215,2,16
216,16,208
216,9,128
216,2,0
217,16,224
217,9,144
217,3,7
217,2,240
218,16,240
218,9,160
218,2,224
219,17,9
219,16,0
219,9,176
219,2,208
220,16,16
220,14,2
220,15,31
220,9,192
220,7,100
220,8,41
220,2,192
220,0,4
220,1,62
221,16,32
221,9,208
221,2,176
222,16,48
222,9,224
222,2,160
223,16,64
223,9,240
223,2,144
224,20,240
224,19,15
224,10,8
224,9,0
224,2,128
225,9,16
225,2,112
226,20,204
226,19,12
226,18,9
226,9,32
226,2,96
227,17,6
227,16,160
227,18,97
227,9,48
227,7,56
227,8,49
227,2,80
227,0,200
227,1,82
228,16,224
228,9,64
228,2,64
229,17,7
229,16,32
229,9,80
229,2,48
230,16,96
230,9,96
230,2,32
231,16,160
231,9,112
232,16,224
232,9,128
232,2,48
233,17,8
233,16,32
233,18,96
233,9,144
233,2,64
234,16,96
234,14,100
234,15,41
234,9,160
234,7,4
234,8,62
234,2,80
234,0,235
234,1,92
235,16,160
235,9,176
235,2,96
236,16,224
236,9,192
236,2,112
237,17,9
237,16,32
237,9,208
237,2,128
238,16,96
238,9,224
238,2,144
239,16,160
239,9,240
239,2,160
240,16,224
240,10,9
240,9,0
240,2,176
241,17,10
241,16,32
241,14,117
241,15,46
241,9,16
241,7,100
241,8,41
241,2,192
241,0,4
241,1,62
242,16,96
242,9,32
242,2,208
243,16,160
243,9,48
243,2,224
244,9,64
244,2,240
245,16,144
245,13,240
245,12,15
245,3,8
245,2,0
246,16,128
246,2,16
247,16,112
247,13,204
247,12,12
247,11,9
247,2,32
248,16,96
248,14,2
248,15,31
248,10,6
248,9,160
248,11,97
248,2,48
248,0,200
248,1,82
249,16,80
249,9,224
249,2,64
250,16,64
250,10,7
250,9,32
250,2,80
251,16,48
251,9,96
251,2,96
252,16,32
252,9,160
252,2,112
253,16,16
253,9,224
253,2,128
254,16,0
254,10,8
254,9,32
254,11,96
254,2,144
255,17,9
255,16,240
255,14,100
255,15,41
255,9,96
255,7,56
255,8,49
255,2,160
255,0,235
255,1,92
256,16,224
256,9,160
256,2,176
257,16,208
257,9,224
257,2,192
258,16,192
258,10,9
258,9,32
258,2,208
259,16,176
259,9,96
259,2,224
260,16,160
260,9,160
260,2,240
261,16,144
261,9,224
261,3,9
261,2,0
262,16,128
262,14,117
262,15,46
262,10,10
262,9,32
262,7,4
262,8,62
262,2,16
262,0,4
262,1,62
263,16,112
263,9,96
263,2,32
264,16,96
264,9,160
264,2,48
265,16,80
265,2,64
266,16,64
266,9,144
266,6,240
266,5,15
267,16,48
267,9,128
268,16,32
268,9,112
268,6,204
268,5,12
268,4,9
269,16,16
269,14,2
269,15,31
269,9,96
269,7,100
269,8,41
269,3,6
269,2,160
269,4,97
270,16,0
270,9,80
270,2,224
271,17,8
271,16,240
271,9,64
271,3,7
271,2,32
272,16,224
272,9,48
272,2,96
273,16,208
273,9,32
273,2,160
274,16,192
274,9,16
274,2,224
275,16,176
275,9,0
275,3,8
275,2,32
275,4,96
276,16,160
276,14,100
276,15,41
276,10,9
276,9,240
276,7,56
276,8,49
276,2,96
276,0,192
276,1,73
277,16,144
277,9,224
277,2,160
278,16,128
278,9,208
278,2,224
279,16,112
279,9,192
279,3,9
279,2,32
280,16,96
280,9,176
280,2,96
281,16,80
281,9,160
281,2,160
282,16,64
282,9,144
282,2,224
283,16,48
283,14,117
283,15,46
283,9,128
283,7,4
283,8,62
283,3,10
283,2,32
283,0,235
283,1,92
284,16,32
284,9,112
284,2,96
285,16,16
285,9,96
285,2,160
286,16,0
286,9,80
287,17,7
287,16,240
287,9,64
287,2,144
288,16,224
288,9,48
288,2,128
289,16,208
289,9,32
289,2,112
290,16,192
290,14,2
290,15,31
290,9,16
290,7,100
290,8,41
290,2,96
290,0,4
290,1,62
291,16,176
291,9,0
291,2,80
292,16,160
292,10,8
292,9,240
292,2,64
293,16,144
293,9,224
293,2,48
294,16,128
294,9,208
294,2,32
295,16,112
295,9,192
295,2,16
296,16,96
296,9,176
296,2,0
297,16,80
297,14,100
297,15,41
297,9,160
297,7,56
297,8,49
297,3,9
297,2,240
297,0,192
297,1,73
298,16,64
298,9,144
298,2,224
299,16,48
299,9,128
299,2,208
300,16,32
300,9,112
300,2,192
301,9,96
301,2,176
302,16,48
302,9,80
302,2,160
303,16,64
303,9,64
303,2,144
304,16,80
304,14,117
304,15,46
304,9,48
304,7,4
304,8,62
304,2,128
304,0,235
304,1,92
305,16,96
305,9,32
305,2,112
306,16,112
306,9,16
306,2,96
307,16,128
307,9,0
307,2,80
308,16,144
308,10,7
308,9,240
308,2,64
309,16,160
309,9,224
309,2,48
310,16,176
310,9,208
310,2,32
311,16,192
311,14,2
311,15,31
311,9,192
311,7,100
311,8,41
311,2,16
311,0,4
311,1,62
312,16,208
312,9,176
312,2,0
313,16,224
313,9,160
313,3,8
313,2,240
314,16,240
314,9,144
314,2,224
315,17,8
315,16,0
315,9,128
315,2,208
316,16,16
316,9,112
316,2,192
317,16,32
317,9,96
317,2,176
318,16,48
318,14,100
318,15,41
318,9,80
318,7,56
318,8,49
318,2,160
318,0,192
318,1,73
319,16,64
319,9,64
319,2,144
320,16,80
320,9,48
320,2,128
321,16,96
321,9,32
321,2,112
322,16,112
322,2,96
323,16,128
323,9,48
323,2,80
324,16,144
324,9,64
324,2,64
325,16,160
325,14,117
325,15,46
325,9,80
325,7,4
325,8,62
325,2,48
325,0,235
325,1,92
326,16,176
326,9,96
326,2,32
327,16,192
327,9,112
327,2,16
328,16,208
328,9,128
328,2,0
329,16,224
329,9,144
329,3,7
329,2,240
330,16,240
330,9,160
330,2,224
331,17,9
331,16,0
331,9,176
331,2,208
332,16,16
332,14,2
332,15,31
332,9,192
332,7,100
332,8,41
332,2,192
332,0,4
332,1,62
333,16,32
333,9,208
333,2,176
334,16,48
334,9,224
334,2,160
335,16,64
335,9,240
335,2,144
336,20,240
336,19,15
336,14,3
336,10,8
336,9,0
336,2,128
337,9,16
337,2,112
338,20,204
338,19,12
338,18,9
338,9,32
338,2,96
339,17,6
339,16,160
339,14,2
339,18,97
339,9,48
339,7,56
339,8,49
339,2,80
339,0,192
339,1,73
340,16,224
340,9,64
340,2,64
341,17,7
341,16,32
341,9,80
341,2,48
342,16,96
342,9,96
342,2,32
343,16,160
343,9,112
344,16,224
344,9,128
344,2,48
345,17,8
345,16,32
345,18,96
345,9,144
345,2,64
346,16,96
346,14,100
346,15,41
346,9,160
346,7,4
346,8,62
346,2,80
346,0,235
346,1,92
347,16,160
347,9,176
347,2,96
348,16,224
348,9,192
348,2,112
349,17,9
349,16,32
349,9,208
349,2,128
350,16,96
350,9,224
350,2,144
351,16,160
351,9,240
351,2,160
352,16,224
352,10,9
352,9,0
352,2,176
353,17,10
353,16,32
353,14,117
353,15,46
353,9,16
353,7,100
353,8,41
353,2,192
353,0,4
353,1,62
354,16,96
354,9,32
354,2,208
355,16,160
355,9,48
355,2,224
356,9,64
356,2,240
357,16,144
357,13,240
357,12,15
357,3,8
357,2,0
358,16,128
358,2,16
359,16,112
359,13,204
359,12,12
359,11,9
359,2,32
360,16,96
360,14,2
360,15,31
360,10,6
360,9,160
360,11,97
360,2,48
360,0,192
360,1,73
361,16,80
361,9,224
361,2,64
362,16,64
362,10,7
362,9,32
362,2,80
363,16,48
363,9,96
363,2,96
364,16,32
364,9,160
364,2,112
365,16,16
365,9,224
365,2,128
366,16,0
366,10,8
366,9,32
366,11,96
366,2,144
367,17,9
367,16,240
367,14,100
367,15,41
367,9,96
367,7,56
367,8,49
367,2,160
367,0,235
367,1,92
368,16,224
368,9,160
368,2,176
369,16,208
369,9,224
369,2,192
370,16,192
370,10,9
370,9,32
370,2,208
371,16,176
371,9,96
371,2,224
372,16,160
372,9,160
372,2,240
373,16,144
373,9,224
373,3,9
373,2,0
374,16,128
374,14,117
374,15,46
374,10,10
374,9,32
374,7,4
374,8,62
374,2,16
374,0,4
374,1,62
375,16,112
375,9,96
375,2,32
376,16,96
376,9,160
376,2,48
377,16,80
377,2,64
378,16,64
378,9,144
378,6,240
378,5,15
378,0,5
379,16,48
379,9,128
380,16,32
380,9,112
380,6,204
380,5,12
380,4,9
381,16,16
381,14,2
381,15,31
381,9,96
381,7,100
381,8,41
381,3,6
381,2,160
381,0,4
381,4,97
382,16,0
382,9,80
382,2,224
383,17,8
383,16,240
383,9,64
383,3,7
383,2,32
384,16,224
384,9,48
384,2,96
385,16,208
385,9,32
385,2,160
386,16,192
386,9,16
386,2,224
387,16,176
387,9,0
387,3,8
387,2,32
387,4,96
388,16,160
388,14,100
388,15,41
388,10,9
388,9,240
388,7,56
388,8,49
388,2,96
388,0,200
388,1,82
389,16,144
389,9,224
389,2,160
390,16,128
390,9,208
390,2,224
391,16,112
391,9,192
391,3,9
391,2,32
392,16,96
392,9,176
392,2,96
393,16,80
393,9,160
393,2,160
394,16,64
394,9,144
394,2,224
395,16,48
395,14,117
395,15,46
395,9,128
395,7,4
395,8,62
395,3,10
395,2,32
395,0,235
395,1,92
396,16,32
396,9,112
396,2,96
397,16,16
397,9,96
397,2,160
398,16,0
398,9,80
399,17,7
399,16,240
399,9,64
399,2,144
400,16,224
400,9,48
400,2,128
401,16,208
401,9,32
401,2,112
402,16,192
402,14,2
402,15,31
402,9,16
402,7,100
402,8,41
402,2,96
402,0,4
402,1,62
403,16,176
403,9,0
403,2,80
404,16,160
404,10,8
404,9,240
404,2,64
405,16,144
405,9,224
405,2,48
406,16,128
406,9,208
406,2,32
407,16,112
407,9,192
407,2,16
408,16,96
408,9,176
408,2,0
409,16,80
409,14,100
409,15,41
409,9,160
409,7,56
409,8,49
409,3,9
409,2,240
409,0,200
409,1,82
410,16,64
410,9,144
410,2,224
411,16,48
411,9,128
411,2,208
412,16,32
412,9,112
412,2,192
413,9,96
413,2,176
414,16,48
414,9,80
414,2,160
415,16,64
415,9,64
415,2,144
416,16,80
416,14,117
416,15,46
416,9,48
416,7,4
416,8,62
416,2,128
416,0,235
416,1,92
417,16,96
417,9,32
417,2,112
418,16,112
418,9,16
418,2,96
419,16,128
419,9,0
419,2,80
420,16,144
420,10,7
420,9,240
420,2,64
421,16,160
421,9,224
421,2,48
422,16,176
422,9,208
422,2,32
423,16,192
423,14,2
423,15,31
423,9,192
423,7,100
423,8,41
423,2,16
423,0,4
423,1,62
424,16,208
424,9,176
424,2,0
425,16,224
425,9,160
425,3,8
425,2,240
426,16,240
426,9,144
426,2,224
427,17,8
427,16,0
427,9,128
427,2,208
428,16,16
428,9,112
428,2,192
429,16,32
429,9,96
429,2,176
430,16,48
430,14,100
430,15,41
430,9,80
430,7,56
430,8,49
430,2,160
430,0,200
430,1,82
431,16,64
431,9,64
431,2,144
432,16,80
432,9,48
432,2,128
433,16,96
433,9,32
433,2,112
434,16,112
434,2,96
435,16,128
435,9,48
435,2,80
436,16,144
436,9,64
436,2,64
437,16,160
437,14,117
437,15,46
437,9,80
437,7,4
437,8,62
437,2,48
437,0,235
437,1,92
438,16,176
438,9,96
438,2,32
439,16,192
439,9,112
439,2,16
440,16,208
440,9,128
440,2,0
441,16,224
441,9,144
441,3,7
441,2,240
442,16,240
442,9,160
442,2,224
443,17,9
443,16,0
443,9,176
443,2,208
444,16,16
444,14,2
444,15,31
444,9,192
444,7,100
444,8,41
444,2,192
444,0,4
444,1,62
445,16,32
445,9,208
445,2,176
446,16,48
446,9,224
446,2,160
447,16,64
447,9,240
447,2,144
448,20,240
448,19,15
448,14,3
448,10,8
448,9,0
448,6,0
448,5,0
448,4,24
449,9,16
450,20,204
450,19,12
450,18,9
450,9,32
450,1,4
450,6,253
450,5,6
450,4,9
450,23,1
451,17,6
451,16,160
451,14,2
451,18,97
451,9,48
451,7,56
451,8,49
451,3,6
451,2,160
451,0,76
451,1,104
451,4,129
451,23,241
451,24,31
451,22,16
452,16,224
452,9,64
452,2,224
452,0,89
452,1,4
452,4,65
452,22,111
453,17,7
453,16,32
453,9,80
453,3,7
453,2,32
453,0,99
453,22,100
453,21,7
454,16,96
454,9,96
454,2,96
454,0,108
454,22,90
454,21,6
455,16,160
455,9,112
455,2,160
455,0,117
455,22,80
455,21,5
456,16,224
456,9,128
456,2,224
456,0,126
456,22,70
456,21,4
457,17,8
457,16,32
457,18,96
457,9,144
458,16,96
458,14,100
458,15,41
458,9,160
458,7,4
458,8,62
458,3,8
458,2,32
458,0,144
458,22,60
458,21,3
459,16,160
459,9,176
459,2,96
459,0,162
459,22,50
459,21,2
460,16,224
460,9,192
460,2,160
460,0,180
460,22,40
460,21,1
461,17,9
461,16,32
461,9,208
461,2,224
461,0,198
461,22,30
461,21,0
462,16,96
462,9,224
462,3,9
462,2,32
462,0,216
462,22,19
462,21,7
463,16,160
463,9,240
463,2,96
463,0,234
463,22,9
463,21,6
464,16,224
464,10,9
464,9,0
464,2,160
464,0,252
465,17,10
465,16,32
465,14,117
465,15,46
465,9,16
465,7,100
465,8,41
465,2,224
465,0,14
465,1,5
466,16,96
466,9,32
466,3,10
466,2,32
466,0,32
467,16,160
467,9,48
467,2,96
467,0,45
468,9,64
468,2,160
469,16,144
469,13,240
469,12,15
470,16,128
470,2,144
471,16,112
471,13,204
471,12,12
471,11,9
471,2,128
472,16,96
472,14,2
472,15,31
472,10,6
472,9,160
472,11,97
472,2,112
473,16,80
473,9,224
473,2,96
474,16,64
474,10,7
474,9,32
474,2,80
475,16,48
475,9,96
475,2,64
476,16,32
476,9,160
476,2,48
477,16,16
477,9,224
477,2,32
478,16,0
478,10,8
478,9,32
478,11,96
478,2,16
479,17,9
479,16,240
479,14,100
479,15,41
479,9,96
479,7,56
479,8,49
479,2,0
480,16,224
480,9,160
480,3,9
480,2,240
480,0,62
481,16,208
481,9,224
481,2,224
481,0,79
482,16,192
482,10,9
482,9,32
482,2,208
482,0,62
483,16,176
483,9,96
483,2,192
483,0,45
484,16,160
484,9,160
484,2,176
484,0,28
485,16,144
485,9,224
485,2,160
485,0,11
486,16,128
486,14,117
486,15,46
486,10,10
486,9,32
486,7,4
486,8,62
486,2,144
486,0,28
487,16,112
487,9,96
487,2,128
487,0,45
488,16,96
488,9,160
488,2,112
488,0,62
489,16,80
489,2,96
489,0,79
490,20,240
490,19,15
490,9,144
490,2,80
490,0,62
491,9,128
491,2,64
491,0,45
492,15,62
492,20,204
492,19,12
492,18,9
492,9,112
492,2,48
492,0,28
493,17,6
493,16,160
493,14,4
493,18,97
493,9,96
493,7,100
493,8,41
493,2,32
493,0,11
494,16,224
494,9,80
494,2,16
494,0,28
495,17,7
495,16,32
495,9,64
495,2,0
495,0,45
496,16,96
496,9,48
496,3,8
496,2,240
496,0,62
497,16,160
497,9,32
497,2,224
497,0,79
498,16,224
498,9,16
498,2,208
498,0,62
499,17,8
499,16,32
499,18,96
499,9,0
499,2,192
499,0,45
500,16,96
500,14,192
500,15,73
500,10,9
500,9,240
500,7,56
500,8,49
500,2,176
500,0,28
501,16,160
501,9,224
501,2,160
501,0,11
502,16,224
502,9,208
502,2,144
502,0,28
503,17,9
503,16,32
503,9,192
503,2,128
503,0,45
504,16,96
504,9,176
504,2,112
504,0,62
505,16,160
505,9,160
505,2,96
505,0,79
506,16,224
506,9,144
506,2,80
506,0,62
507,17,10
507,16,32
507,14,235
507,15,92
507,9,128
507,7,4
507,8,62
507,2,64
507,0,45
508,16,96
508,9,112
508,2,48
508,0,28
509,16,160
509,9,96
509,2,32
509,0,11
510,9,80
510,2,16
510,0,28
511,16,144
511,9,64
511,2,0
511,0,45
512,16,128
512,9,48
512,3,7
512,2,240
512,0,62
513,16,112
513,9,32
513,2,224
513,0,79
514,16,96
514,14,4
514,15,62
514,9,16
514,7,100
514,8,41
514,2,208
514,0,62
515,16,80
515,9,0
515,2,192
515,0,45
516,16,64
516,10,8
516,9,240
516,2,176
516,0,28
517,16,48
517,9,224
517,2,160
517,0,11
518,16,32
518,9,208
518,2,144
518,0,28
519,16,16
519,9,192
519,2,128
519,0,45
520,16,0
520,9,176
520,2,112
520,0,62
521,17,9
521,16,240
521,14,192
521,15,73
521,9,160
521,7,56
521,8,49
521,2,96
521,0,79
522,16,224
522,9,144
522,2,80
522,0,62
523,16,208
523,9,128
523,2,64
523,0,45
524,16,192
524,9,112
524,2,48
524,0,28
525,16,176
525,9,96
525,2,32
525,0,11
526,16,160
526,9,80
526,0,28
527,16,144
527,9,64
527,2,48
527,0,45
528,16,128
528,14,235
528,15,92
528,9,48
528,7,4
528,8,62
528,2,64
528,0,62
529,16,112
529,9,32
529,2,80
529,0,79
530,16,96
530,9,16
530,2,96
530,0,62
531,16,80
531,9,0
531,2,112
531,0,45
532,16,64
532,10,7
532,9,240
532,2,128
532,0,28
533,16,48
533,9,224
533,2,144
533,0,11
534,16,32
534,9,208
534,2,160
534,0,28
535,16,16
535,14,4
535,15,62
535,9,192
535,7,100
535,8,41
535,2,176
535,0,45
536,16,0
536,9,176
