frame,reg,value
144,0,159
145,14,100
145,7,38
146,14,101
146,7,33
146,0,165
147,14,100
147,7,32
148,14,101
148,7,39
148,0,171
149,14,100
149,7,38
150,14,101
150,7,45
150,0,177
151,14,100
151,7,44
152,14,101
152,7,51
152,0,183
153,14,100
153,7,50
154,14,101
154,7,57
154,0,189
155,14,100
155,7,56
156,14,101
156,7,51
156,0,195
157,14,100
157,7,50
158,14,101
158,7,45
158,0,201
159,14,100
159,7,44
160,14,101
160,7,39
160,0,207
161,14,100
161,7,38
162,14,101
162,7,33
162,0,213
163,14,100
163,7,32
164,14,101
164,7,39
164,0,219
165,14,100
165,7,38
166,14,101
166,7,45
166,0,225
167,14,100
167,7,44
168,14,101
168,7,51
168,0,231
169,14,100
169,7,50
170,14,101
170,7,57
170,0,237
171,14,100
171,7,56
172,14,101
172,7,51
172,0,243
173,14,100
173,7,50
174,14,101
174,7,45
174,0,249
175,14,100
175,7,44
176,14,101
176,7,39
176,0,255
177,14,100
177,7,38
178,14,101
178,7,33
178,0,5
178,1,3
179,14,100
179,7,32
180,14,101
180,7,39
180,0,11
181,14,100
181,7,38
182,14,101
182,7,45
182,0,17
183,14,100
183,7,44
184,14,101
184,7,51
184,0,23
185,14,100
185,7,50
186,14,101
186,7,57
186,0,29
187,14,100
187,7,56
188,14,101
188,7,51
188,0,35
189,14,100
189,7,50
190,14,101
190,7,45
190,0,41
191,14,100
191,7,44
192,14,101
192,7,39
192,0,47
193,14,100
193,7,38
194,14,101
194,7,33
194,0,53
195,14,100
195,7,32
196,14,101
196,7,39
196,0,59
197,14,100
197,7,38
198,14,101
198,7,45
198,0,65
199,14,100
199,7,44
200,14,101
200,7,51
200,0,71
201,14,100
201,7,50
202,14,101
202,7,57
202,0,77
203,14,100
203,7,56
204,14,101
204,7,51
204,0,83
205,14,100
205,7,50
206,14,101
206,7,45
206,0,89
207,14,100
207,7,44
208,14,101
208,7,39
208,0,95
209,14,100
209,7,38
210,14,101
210,7,33
210,0,101
211,14,100
211,7,32
212,14,101
212,7,39
212,0,107
213,14,100
213,7,38
214,14,101
214,7,45
214,0,113
215,14,100
215,7,44
216,14,101
216,7,51
216,0,119
217,14,100
217,7,50
218,14,101
218,7,57
218,0,125
219,14,100
219,7,56
220,14,101
220,7,51
220,0,131
221,14,100
221,7,50
222,14,101
222,7,45
222,0,137
223,14,100
223,7,44
224,14,101
224,7,39
224,0,143
225,14,100
225,7,38
226,14,101
226,7,33
226,0,149
227,14,100
227,7,32
228,14,101
228,7,39
228,0,155
229,14,100
229,7,38
230,14,101
230,7,45
230,0,161
231,14,100
231,7,44
232,14,101
232,7,51
232,0,167
233,14,100
233,7,50
234,14,101
234,7,57
234,0,173
235,14,100
235,7,56
236,14,101
236,7,51
236,0,179
237,14,100
237,7,50
238,14,101
238,7,45
238,0,185
239,14,100
239,7,44
240,14,101
240,7,39
240,0,191
241,14,100
241,7,38
242,14,101
242,7,33
242,0,197
243,14,100
243,7,32
244,14,101
244,7,39
244,0,203
245,14,100
245,7,38
246,14,101
246,7,45
246,0,209
247,14,100
247,7,44
248,14,101
248,7,51
248,0,215
249,14,100
249,7,50
250,14,101
250,7,57
250,0,221
251,14,100
251,7,56
252,14,101
252,7,51
252,0,227
253,14,100
253,7,50
254,14,101
254,7,45
254,0,233
255,14,100
255,7,44
256,14,101
256,7,39
256,0,239
257,14,100
257,7,38
258,14,101
258,7,33
258,0,245
259,14,100
259,7,32
260,14,101
260,7,39
260,0,251
261,14,100
261,7,38
262,14,101
262,7,45
262,0,1
262,1,4
263,14,100
263,7,44
264,14,101
264,7,51
264,0,7
265,14,100
265,7,50
266,14,101
266,7,57
266,0,13
267,14,100
267,7,56
268,14,101
268,7,51
268,0,19
269,14,100
269,7,50
270,14,101
270,7,45
270,0,25
271,14,100
271,7,44
272,14,101
272,7,39
272,0,31
273,14,100
273,7,38
274,14,101
274,7,33
274,0,37
275,14,100
275,7,32
276,14,101
276,7,39
276,0,43
277,14,100
277,7,38
278,14,101
278,7,45
278,0,49
279,14,100
279,7,44
280,14,101
280,7,51
280,0,55
281,14,100
281,7,50
282,14,101
282,7,57
282,0,61
283,14,100
283,7,56
284,14,101
284,7,51
284,0,67
285,14,100
285,7,50
286,14,101
286,7,45
286,0,73
287,14,100
287,7,44
288,14,101
288,7,39
288,0,79
289,14,100
289,7,38
290,14,101
290,7,33
290,0,85
291,14,100
291,7,32
292,14,101
292,7,39
292,0,91
293,14,100
293,7,38
294,14,101
294,7,45
294,0,97
295,14,100
295,7,44
296,14,101
296,7,51
296,0,103
297,14,100
297,7,50
298,14,101
298,7,57
298,0,109
299,14,100
299,7,56
300,14,101
300,7,51
300,0,115
301,14,100
301,7,50
302,14,101
302,7,45
302,0,121
303,14,100
303,7,44
304,14,101
304,7,39
304,11,64
304,0,127
305,14,100
305,7,38
306,14,101
306,7,33
306,0,133
307,14,100
307,7,32
308,14,101
308,7,39
308,0,139
309,14,100
309,7,38
310,14,101
310,7,45
310,0,145
311,14,100
311,7,44
312,14,101
312,7,51
312,0,151
313,14,100
313,7,50
314,14,101
314,7,57
314,0,157
315,14,100
315,7,56
316,14,101
316,7,51
316,0,163
317,14,100
317,7,50
318,14,101
318,7,45
318,0,169
319,14,100
319,7,44
320,20,0
320,14,101
320,12,0
320,7,45
320,6,0
320,4,64
321,14,100
321,7,44
322,14,101
322,7,45
323,14,100
323,7,44
324,15,7
324,20,176
324,19,11
324,18,9
324,8,19
324,13,176
324,12,11
324,11,9
324,1,3
324,6,240
324,4,9
324,23,241
326,14,192
326,18,71
326,7,136
326,11,71
326,3,6
326,0,16
326,1,248
326,4,129
327,0,214
327,1,185
328,17,5
328,16,192
328,14,202
328,10,5
328,9,192
328,7,162
328,3,5
328,2,192
328,0,9
328,1,13
328,4,65
329,0,89
329,1,10
330,16,128
330,14,213
330,9,128
330,7,189
330,2,128
330,0,224
330,1,3
331,14,212
331,7,188
332,16,64
332,14,202
332,9,64
332,7,162
332,2,64
334,16,0
334,14,193
334,9,0
334,7,137
334,2,0
334,0,217
335,14,192
335,7,136
336,17,4
336,16,192
336,14,182
336,10,4
336,9,192
336,7,110
336,3,4
336,2,192
336,0,209
338,16,128
338,14,173
338,9,128
338,7,85
338,2,128
338,0,201
339,14,172
339,7,84
340,16,64
340,14,182
340,9,64
340,7,110
340,2,64
340,0,209
342,16,0
342,14,193
342,9,0
342,7,137
342,2,0
342,0,217
343,14,192
343,7,136
344,17,3
344,16,192
344,14,202
344,10,3
344,9,192
344,7,162
344,3,3
344,2,192
344,0,225
346,16,128
346,14,213
346,9,128
346,7,189
346,2,128
346,0,233
347,14,212
347,7,188
348,16,64
348,14,202
348,9,64
348,7,162
348,2,64
348,0,225
350,20,0
350,19,0
350,14,203
350,18,70
350,13,0
350,12,0
350,7,163
350,11,70
350,6,0
350,4,64
351,14,202
351,7,162
354,20,176
354,19,11
354,18,9
354,8,17
354,13,176
354,12,11
354,11,9
354,6,240
354,4,9
356,17,6
356,16,0
356,14,192
356,18,71
356,10,6
356,9,0
356,7,103
356,11,71
356,3,6
356,2,0
356,0,16
356,1,248
356,4,129
357,0,214
357,1,185
358,17,5
358,16,192
358,14,202
358,10,5
358,9,192
358,7,126
358,3,5
358,2,192
358,0,9
358,1,13
358,4,65
359,0,89
359,1,10
360,16,128
360,14,213
360,9,128
360,7,150
360,2,128
360,0,224
360,1,3
361,14,212
361,7,149
362,16,64
362,14,202
362,9,64
362,7,126
362,2,64
364,16,0
364,14,193
364,9,0
364,7,104
364,2,0
364,0,217
365,14,192
365,7,103
366,17,4
366,16,192
366,14,182
366,10,4
366,9,192
366,7,80
366,3,4
366,2,192
366,0,209
368,16,128
368,14,173
368,9,128
368,7,58
368,2,128
368,0,201
369,14,172
369,7,57
370,16,64
370,14,182
370,9,64
370,7,80
370,2,64
370,0,209
372,16,0
372,14,193
372,9,0
372,7,104
372,2,0
372,0,217
373,14,192
373,7,103
374,17,3
374,16,192
374,14,202
374,10,3
374,9,192
374,7,126
374,3,3
374,2,192
374,0,225
376,16,128
376,14,213
376,9,128
376,7,150
376,2,128
376,0,233
377,14,212
377,7,149
378,16,64
378,14,202
378,9,64
378,7,126
378,2,64
378,0,225
380,20,0
380,19,0
380,14,203
380,18,70
380,13,0
380,12,0
380,7,127
380,11,70
380,6,0
380,4,64
381,14,202
381,7,126
384,20,176
384,19,11
384,18,9
384,8,19
384,13,176
384,12,11
384,11,9
384,6,240
384,4,9
386,17,6
386,16,0
386,14,192
386,18,71
386,10,6
386,9,0
386,7,136
386,11,71
386,3,6
386,2,0
386,0,16
386,1,248
386,4,129
387,0,214
387,1,185
388,17,5
388,16,192
388,14,202
388,10,5
388,9,192
388,7,162
388,3,5
388,2,192
388,0,9
388,1,13
388,4,65
389,0,89
389,1,10
390,16,128
390,14,213
390,9,128
390,7,189
390,2,128
390,0,224
390,1,3
391,14,212
391,7,188
392,16,64
392,14,202
392,9,64
392,7,162
392,2,64
394,16,0
394,14,193
394,9,0
394,7,137
394,2,0
394,0,217
395,14,192
395,7,136
396,17,4
396,16,192
396,14,182
396,10,4
396,9,192
396,7,110
396,3,4
396,2,192
396,0,209
398,16,128
398,14,173
398,9,128
398,7,85
398,2,128
398,0,201
399,14,172
399,7,84
400,16,64
400,14,182
400,9,64
400,7,110
400,2,64
400,0,209
402,16,0
402,14,193
402,9,0
402,7,137
402,2,0
402,0,217
403,14,192
403,7,136
404,17,3
404,16,192
404,14,202
404,10,3
404,9,192
404,7,162
404,3,3
404,2,192
404,0,225
406,16,128
406,14,213
406,9,128
406,7,189
406,2,128
406,0,233
407,14,212
407,7,188
408,16,64
408,14,202
408,9,64
408,7,162
408,2,64
408,0,225
410,16,0
410,14,193
410,9,0
410,7,137
410,2,0
410,0,217
411,14,192
411,7,136
412,17,2
412,16,192
412,14,182
412,10,2
412,9,192
412,7,110
412,3,2
412,2,192
412,0,209
414,16,128
414,14,173
414,9,128
414,7,85
414,2,128
414,0,201
415,14,172
415,7,84
416,16,64
416,14,182
416,9,64
416,7,110
416,2,64
416,0,209
418,16,0
418,14,193
418,9,0
418,7,137
418,2,0
418,0,217
419,14,192
419,7,136
420,20,0
420,19,0
420,18,70
420,13,0
420,12,0
420,11,70
420,0,225
422,14,193
422,7,137
422,0,233
423,14,192
423,7,136
424,20,176
424,19,11
424,18,9
424,8,17
424,13,176
424,12,11
424,11,9
424,0,225
426,17,6
426,18,71
426,10,6
426,7,103
426,11,71
426,0,217
428,17,5
428,16,192
428,14,202
428,10,5
428,9,192
428,7,126
428,0,209
430,16,128
430,14,213
430,9,128
430,7,150
430,0,201
431,14,212
431,7,149
432,16,64
432,14,202
432,9,64
432,7,126
432,0,209
434,16,0
434,14,193
434,9,0
434,7,104
434,0,217
435,14,192
435,7,103
436,17,4
436,16,192
436,14,182
436,10,4
436,9,192
436,7,80
436,0,225
438,16,128
438,14,173
438,9,128
438,7,58
438,0,233
439,14,172
439,7,57
440,20,0
440,19,0
440,18,70
440,13,0
440,12,0
440,11,70
440,0,225
442,14,173
442,7,58
442,0,217
443,14,172
443,7,57
444,20,176
444,19,11
444,18,9
444,8,19
444,13,176
444,12,11
444,11,9
444,0,209
446,17,6
446,16,0
446,14,192
446,18,71
446,10,6
446,9,0
446,7,136
446,11,71
446,0,201
448,17,5
448,16,192
448,14,202
448,10,5
448,9,192
448,7,162
448,0,209
450,16,128
450,14,213
450,9,128
450,7,189
450,0,217
451,14,212
451,7,188
452,16,64
452,14,202
452,9,64
452,7,162
452,0,225
454,16,0
454,14,193
454,9,0
454,7,137
454,0,233
455,14,192
455,7,136
456,17,4
456,16,192
456,14,182
456,10,4
456,9,192
456,7,110
456,0,225
458,16,128
458,14,173
458,9,128
458,7,85
458,0,217
459,14,172
459,7,84
460,20,0
460,19,0
460,18,70
460,13,0
460,12,0
460,11,70
460,0,209
462,14,173
462,7,85
462,0,201
463,14,172
463,7,84
464,20,176
464,19,11
464,18,9
464,8,23
464,13,176
464,12,11
464,11,9
464,0,209
466,17,6
466,16,0
466,14,192
466,18,71
466,10,6
466,9,0
466,7,58
466,11,71
466,0,217
468,17,5
468,16,192
468,14,202
468,10,5
468,9,192
468,7,89
468,0,225
470,16,128
470,14,213
470,9,128
470,7,121
470,0,233
471,14,212
471,7,120
472,16,64
472,14,202
472,9,64
472,7,89
472,0,225
474,16,0
474,14,193
474,9,0
474,7,59
474,0,217
475,14,192
475,7,58
476,17,4
476,16,192
476,14,182
476,10,4
476,9,192
476,7,27
476,0,209
478,16,128
478,14,173
478,9,128
478,7,253
478,8,22
478,0,201
479,14,172
479,7,252
480,20,0
480,19,0
480,18,70
480,13,0
480,12,0
480,11,70
480,6,0
480,4,64
482,14,173
482,7,253
483,14,172
483,7,252
484,15,5
484,20,176
484,19,11
484,18,9
484,8,17
484,13,176
484,12,11
484,11,9
484,1,2
484,6,240
484,4,9
486,17,6
486,16,0
486,14,206
486,18,71
486,10,6
486,9,0
486,7,103
486,11,71
486,3,6
486,0,16
486,1,248
486,4,129
487,0,214
487,1,185
488,17,5
488,16,192
488,14,213
488,10,5
488,9,192
488,7,126
488,3,5
488,2,192
488,0,9
488,1,13
488,4,65
489,0,89
489,1,10
490,16,128
490,14,221
490,9,128
490,7,150
490,2,128
490,0,231
490,1,2
491,14,220
491,7,149
492,16,64
492,14,213
492,9,64
492,7,126
492,2,64
494,16,0
494,14,207
494,9,0
494,7,104
494,2,0
494,0,226
495,14,206
495,7,103
496,17,4
496,16,192
496,14,199
496,10,4
496,9,192
496,7,80
496,3,4
496,2,192
496,0,220
498,16,128
498,14,193
498,9,128
498,7,58
498,2,128
498,0,214
499,14,192
499,7,57
500,16,64
500,14,199
500,9,64
500,7,80
500,2,64
500,0,220
502,16,0
502,14,207
502,9,0
502,7,104
502,2,0
502,0,226
503,14,206
503,7,103
504,17,3
504,16,192
504,14,213
504,10,3
504,9,192
504,7,126
504,3,3
504,2,192
504,0,232
506,16,128
506,14,221
506,9,128
506,7,150
506,2,128
506,0,238
507,14,220
507,7,149
508,16,64
508,14,213
508,9,64
508,7,126
508,2,64
508,0,232
510,20,0
510,19,0
510,14,214
510,18,70
510,13,0
510,12,0
510,7,127
510,11,70
510,6,0
510,4,64
511,14,213
511,7,126
514,20,176
514,19,11
514,18,9
514,8,15
514,13,176
514,12,11
514,11,9
514,6,240
514,4,9
516,17,6
516,16,0
516,14,206
516,18,71
516,10,6
516,9,0
516,7,129
516,11,71
516,3,6
516,2,0
516,0,16
516,1,248
516,4,129
517,0,214
517,1,185
518,17,5
518,16,192
518,14,213
518,10,5
518,9,192
518,7,149
518,3,5
518,2,192
518,0,9
518,1,13
518,4,65
519,0,89
519,1,10
520,16,128
520,14,221
520,9,128
520,7,170
520,2,128
520,0,231
520,1,2
521,14,220
521,7,169
522,16,64
522,14,213
522,9,64
522,7,149
522,2,64
524,16,0
524,14,207
524,9,0
524,7,130
524,2,0
524,0,226
525,14,206
525,7,129
526,17,4
526,16,192
526,14,199
526,10,4
526,9,192
526,7,109
526,3,4
526,2,192
526,0,220
528,16,128
528,14,193
528,9,128
528,7,90
528,2,128
528,0,214
529,14,192
529,7,89
530,16,64
530,14,199
530,9,64
530,7,109
530,2,64
530,0,220
532,16,0
532,14,207
532,9,0
532,7,130
532,2,0
532,0,226
533,14,206
533,7,129
534,17,3
534,16,192
534,14,213
534,10,3
534,9,192
534,7,149
534,3,3
534,2,192
534,0,232
536,16,128
536,14,221
536,9,128
536,7,170
536,2,128
536,0,238
537,14,220
537,7,169
538,16,64
538,14,213
538,9,64
538,7,149
538,2,64
538,0,232
540,20,0
540,19,0
540,14,214
540,18,70
540,13,0
540,12,0
540,7,150
540,11,70
540,6,0
540,4,64
541,14,213
541,7,149
544,20,176
544,19,11
544,18,9
544,8,17
544,13,176
544,12,11
544,11,9
544,6,240
544,4,9
546,17,6
546,16,0
546,14,206
546,18,71
546,10,6
546,9,0
546,7,103
546,11,71
546,3,6
546,2,0
546,0,16
546,1,248
546,4,129
547,0,214
547,1,185
548,17,5
548,16,192
548,14,213
548,10,5
548,9,192
548,7,126
548,3,5
548,2,192
548,0,9
548,1,13
548,4,65
549,0,89
549,1,10
550,16,128
550,14,221
550,9,128
550,7,150
550,2,128
550,0,231
550,1,2
551,14,220
551,7,149
552,16,64
552,14,213
552,9,64
552,7,126
552,2,64
554,16,0
554,14,207
554,9,0
554,7,104
554,2,0
554,0,226
555,14,206
555,7,103
556,17,4
556,16,192
556,14,199
556,10,4
556,9,192
556,7,80
556,3,4
556,2,192
556,0,220
558,16,128
558,14,193
558,9,128
558,7,58
558,2,128
558,0,214
559,14,192
559,7,57
560,16,64
560,14,199
560,9,64
560,7,80
560,2,64
560,0,220
562,16,0
562,14,207
562,9,0
562,7,104
562,2,0
562,0,226
563,14,206
563,7,103
564,17,3
564,16,192
564,14,213
564,10,3
564,9,192
564,7,126
564,3,3
564,2,192
564,0,232
566,16,128
566,14,221
566,9,128
566,7,150
566,2,128
566,0,238
567,14,220
567,7,149
568,16,64
568,14,213
568,9,64
568,7,126
568,2,64
568,0,232
570,16,0
570,14,207
570,9,0
570,7,104
570,2,0
570,0,226
571,14,206
571,7,103
572,17,2
572,16,192
572,14,199
572,10,2
572,9,192
572,7,80
572,3,2
572,2,192
572,0,220
574,16,128
574,14,193
574,9,128
574,7,58
574,2,128
574,0,214
575,14,192
575,7,57
576,16,64
576,14,199
576,9,64
576,7,80
576,2,64
576,0,220
578,16,0
578,14,207
578,9,0
578,7,104
578,2,0
578,0,226
579,14,206
579,7,103
580,20,0
580,19,0
580,18,70
580,13,0
580,12,0
580,11,70
580,0,232
582,14,207
582,7,104
582,0,238
583,14,206
583,7,103
584,20,176
584,19,11
584,18,9
584,8,15
584,13,176
584,12,11
584,11,9
584,0,232
586,17,6
586,18,71
586,10,6
586,7,129
586,11,71
586,0,226
588,17,5
588,16,192
588,14,213
588,10,5
588,9,192
588,7,149
588,0,220
590,16,128
590,14,221
590,9,128
590,7,170
590,0,214
591,14,220
591,7,169
592,16,64
592,14,213
592,9,64
592,7,149
592,0,220
594,16,0
594,14,207
594,9,0
594,7,130
594,0,226
595,14,206
595,7,129
596,17,4
596,16,192
596,14,199
596,10,4
596,9,192
596,7,109
596,0,232
598,16,128
598,14,193
598,9,128
598,7,90
598,0,238
599,14,192
599,7,89
600,20,0
600,19,0
600,18,70
600,13,0
600,12,0
600,11,70
600,0,232
602,14,193
602,7,90
602,0,226
603,14,192
603,7,89
604,20,176
604,19,11
604,18,9
604,8,17
604,13,176
604,12,11
604,11,9
604,0,220
606,17,6
606,16,0
606,14,206
606,18,71
606,10,6
606,9,0
606,7,103
606,11,71
606,0,214
608,17,5
608,16,192
608,14,213
608,10,5
608,9,192
608,7,126
608,0,220
610,16,128
610,14,221
610,9,128
610,7,150
610,0,226
611,14,220
611,7,149
612,16,64
612,14,213
612,9,64
612,7,126
612,0,232
614,16,0
614,14,207
614,9,0
614,7,104
614,0,238
615,14,206
615,7,103
616,17,4
616,16,192
616,14,199
616,10,4
616,9,192
616,7,80
616,0,232
618,16,128
618,14,193
618,9,128
618,7,58
618,0,226
619,14,192
619,7,57
620,20,0
620,19,0
620,18,70
620,13,0
620,12,0
620,11,70
620,0,220
622,14,193
622,7,58
622,0,214
623,14,192
623,7,57
624,20,176
624,19,11
624,18,9
624,8,19
624,13,176
624,12,11
624,11,9
624,0,220
626,17,6
626,16,0
626,14,206
626,18,71
626,10,6
626,9,0
626,7,136
626,11,71
626,0,226
628,17,5
628,16,192
628,14,213
628,10,5
628,9,192
628,7,162
628,0,232
630,16,128
630,14,221
630,9,128
630,7,189
630,0,238
631,14,220
631,7,188
632,16,64
632,14,213
632,9,64
632,7,162
632,0,232
634,16,0
634,14,207
634,9,0
634,7,137
634,0,226
635,14,206
635,7,136
636,17,4
636,16,192
636,14,199
636,10,4
636,9,192
636,7,110
636,0,220
638,16,128
638,14,193
638,9,128
638,7,85
638,0,214
639,14,192
639,7,84
640,20,0
640,19,0
640,18,70
640,13,0
640,12,0
640,11,70
640,6,0
640,4,64
642,14,193
642,7,85
643,14,192
643,7,84
644,15,17
644,20,176
644,19,11
644,18,9
644,8,21
644,13,176
644,12,11
644,11,9
644,1,4
644,6,240
644,4,9
646,17,6
646,16,0
646,14,103
646,18,71
646,10,6
646,9,0
646,7,237
646,11,71
646,3,6
646,0,16
646,1,248
646,4,129
647,0,214
647,1,185
648,17,5
648,16,192
648,14,126
648,10,5
648,9,192
648,7,10
648,8,22
648,3,5
648,2,192
648,0,9
648,1,13
648,4,65
649,0,89
649,1,10
650,16,128
650,14,150
650,9,128
650,7,40
650,2,128
650,1,4
651,14,149
651,7,39
652,16,64
652,14,126
652,9,64
652,7,10
652,2,64
654,16,0
654,14,104
654,9,0
654,7,238
654,8,21
654,2,0
654,0,81
655,14,103
655,7,237
656,17,4
656,16,192
656,14,80
656,10,4
656,9,192
656,7,208
656,3,4
656,2,192
656,0,72
658,16,128
658,14,58
658,9,128
658,7,180
658,2,128
658,0,63
659,14,57
659,7,179
660,16,64
660,14,80
660,9,64
660,7,208
660,2,64
660,0,72
662,16,0
662,14,104
662,9,0
662,7,238
662,2,0
662,0,81
663,14,103
663,7,237
664,17,3
664,16,192
664,14,126
664,10,3
664,9,192
664,7,10
664,8,22
664,3,3
664,2,192
664,0,90
666,16,128
666,14,150
666,9,128
666,7,40
666,2,128
666,0,99
667,14,149
667,7,39
668,16,64
668,14,126
668,9,64
668,7,10
668,2,64
668,0,90
670,20,0
670,19,0
670,14,127
670,18,70
670,13,0
670,12,0
670,7,11
670,11,70
670,6,0
670,4,64
671,14,126
671,7,10
674,20,176
674,19,11
674,18,9
674,8,19
674,13,176
674,12,11
674,11,9
674,6,240
674,4,9
676,17,6
676,16,0
676,14,103
676,18,71
676,10,6
676,9,0
676,7,136
676,11,71
676,3,6
676,2,0
676,0,16
676,1,248
676,4,129
677,0,214
677,1,185
678,17,5
678,16,192
678,14,126
678,10,5
678,9,192
678,7,162
678,3,5
678,2,192
678,0,9
678,1,13
678,4,65
679,0,89
679,1,10
680,16,128
680,14,150
680,9,128
680,7,189
680,2,128
680,1,4
681,14,149
681,7,188
682,16,64
682,14,126
682,9,64
682,7,162
682,2,64
684,16,0
684,14,104
684,9,0
684,7,137
684,2,0
684,0,81
685,14,103
685,7,136
686,17,4
686,16,192
686,14,80
686,10,4
686,9,192
686,7,110
686,3,4
686,2,192
686,0,72
688,16,128
688,14,58
688,9,128
688,7,85
688,2,128
688,0,63
689,14,57
689,7,84
690,16,64
690,14,80
690,9,64
690,7,110
690,2,64
690,0,72
692,16,0
692,14,104
692,9,0
692,7,137
692,2,0
692,0,81
693,14,103
693,7,136
694,17,3
694,16,192
694,14,126
694,10,3
694,9,192
694,7,162
694,3,3
694,2,192
