frame,reg,value
64,22,89
65,14,109
65,15,16
65,9,96
65,7,180
65,8,87
65,22,91
66,14,162
66,15,14
66,18,64
66,9,48
66,22,93
67,14,9
67,15,13
67,9,0
67,7,137
67,8,58
68,14,157
68,15,11
68,10,5
68,9,208
69,14,246
69,15,10
69,9,160
69,7,18
69,8,117
69,22,95
70,14,89
70,9,112
70,22,97
71,14,196
71,15,9
71,9,64
71,7,180
71,8,87
71,22,99
72,14,56
72,13,0
72,12,15
72,22,101
73,14,179
73,15,8
73,7,137
73,8,58
73,22,103
74,14,54
74,8,29
74,13,56
74,12,3
74,11,9
75,14,192
75,15,7
75,10,10
75,9,0
75,7,68
75,11,65
76,14,81
76,9,48
76,7,69
76,22,105
77,14,82
77,9,96
77,22,107
78,13,0
78,12,15
78,11,64
78,22,109
79,22,111
80,8,21
80,13,56
80,12,3
80,11,9
80,22,113
81,9,0
81,7,237
81,11,65
82,9,48
82,7,238
83,9,96
83,22,115
84,13,0
84,12,15
84,11,64
84,22,117
85,22,119
86,8,17
86,13,56
86,12,3
86,11,9
86,22,121
87,9,0
87,7,103
87,11,65
87,22,123
88,9,48
88,7,104
89,9,96
90,9,144
90,22,125
91,9,192
91,22,127
92,9,240
92,22,129
93,10,11
93,9,32
93,22,131
94,9,80
94,22,133
95,9,128
96,20,0
96,19,15
96,13,0
96,12,15
96,11,64
97,22,135
98,15,10
98,20,84
98,19,80
98,18,137
98,8,29
98,13,169
98,12,0
98,13,121
98,11,9
98,22,137
99,14,246
99,18,33
99,10,5
99,9,16
99,7,137
99,8,58
99,11,65
99,22,139
100,16,32
100,18,65
100,9,64
100,22,141
101,16,64
101,14,247
101,9,112
101,7,218
101,8,43
101,22,143
102,16,96
102,9,160
103,16,128
103,9,208
103,7,68
103,8,29
104,14,27
104,15,11
104,10,6
104,9,0
104,11,64
104,22,145
105,16,120
105,14,63
105,9,48
105,7,137
105,8,58
105,22,147
106,16,112
106,14,27
106,9,96
106,22,149
107,16,104
107,14,247
107,15,10
107,9,144
107,7,218
107,8,43
107,22,151
108,16,96
108,14,211
108,9,192
108,22,153
109,14,175
109,9,240
109,7,68
109,8,29
110,16,104
110,14,211
110,10,7
110,9,32
111,16,112
111,14,247
111,9,80
111,7,137
111,8,58
111,22,155
112,16,120
112,14,27
112,15,11
112,9,128
112,22,157
113,16,128
113,14,63
113,9,176
113,7,218
113,8,43
113,22,159
114,14,27
114,13,0
114,12,15
114,7,219
114,22,161
115,14,247
115,15,10
115,7,68
115,8,29
115,22,163
116,16,120
116,14,211
116,13,169
116,12,0
116,13,121
116,11,9
117,16,112
117,14,175
117,10,5
117,9,16
117,7,137
117,8,58
117,11,65
118,16,104
118,14,211
118,9,64
118,22,165
119,16,96
119,14,247
119,9,112
119,7,218
119,8,43
119,22,167
120,14,27
120,15,11
120,9,160
120,22,169
121,16,104
121,14,63
121,9,208
121,7,68
121,8,29
121,22,171
122,16,112
122,14,27
122,10,6
122,9,0
122,11,64
122,22,173
123,16,120
123,14,247
123,15,10
123,9,48
123,7,137
123,8,58
124,16,128
124,14,211
124,9,96
125,14,175
125,9,144
125,7,218
125,8,43
125,22,175
126,14,211
126,9,192
126,22,177
127,16,120
127,14,247
127,9,240
127,7,68
127,8,29
127,22,179
128,16,112
128,14,27
128,15,11
128,10,7
128,9,32
128,22,181
129,16,104
129,14,63
129,9,80
129,7,137
129,8,58
129,22,183
130,16,96
130,14,27
130,9,128
131,14,247
131,15,10
131,9,176
131,7,218
131,8,43
132,20,0
132,19,15
132,18,64
132,13,0
132,12,15
132,7,219
132,22,185
133,7,68
133,8,29
133,22,187
134,15,13
134,20,84
134,19,80
134,18,137
134,8,58
134,13,169
134,12,0
134,13,121
134,11,9
134,22,189
135,16,0
135,14,9
135,18,33
135,10,5
135,9,16
135,7,18
135,8,117
135,11,65
135,22,191
136,16,32
136,18,65
136,9,64
136,22,193
137,16,64
137,14,10
137,9,112
137,7,180
137,8,87
138,16,96
138,9,160
139,16,128
139,9,208
139,7,137
139,8,58
139,22,195
140,14,53
140,10,6
140,9,0
140,11,64
140,22,197
141,16,120
141,14,96
141,9,48
141,7,18
141,8,117
141,22,199
142,16,112
142,14,53
142,9,96
142,22,201
143,16,104
143,14,10
143,9,144
143,7,180
143,8,87
143,22,203
144,16,96
144,14,223
144,15,12
144,9,192
145,14,180
145,9,240
145,7,137
145,8,58
146,16,104
146,14,223
146,10,7
146,9,32
146,22,205
147,16,112
147,14,10
147,15,13
147,9,80
147,7,18
147,8,117
147,22,207
148,16,120
148,14,53
148,9,128
148,22,209
149,16,128
149,14,96
149,9,176
149,7,180
149,8,87
149,22,211
150,14,53
150,9,224
150,22,213
151,14,10
151,10,8
151,9,16
151,7,137
151,8,58
152,16,120
152,14,223
152,15,12
153,16,112
153,14,180
153,10,7
153,9,224
153,7,18
153,8,117
153,22,215
154,16,104
154,14,223
154,9,176
154,22,217
155,16,96
155,14,10
155,15,13
155,9,128
155,7,180
155,8,87
155,22,219
156,20,0
156,19,15
156,18,64
156,9,80
156,22,221
157,9,32
157,7,137
157,8,58
157,22,223
158,15,14
158,20,84
158,19,80
158,18,137
158,10,6
158,9,240
159,16,0
159,14,162
159,18,33
159,9,192
159,7,18
159,8,117
160,16,32
160,18,65
160,9,144
160,22,225
161,16,64
161,14,163
161,9,96
161,7,180
161,8,87
161,22,227
162,16,96
162,9,48
162,22,229
163,16,128
163,9,0
163,7,137
163,8,58
163,22,231
164,14,212
164,10,5
164,9,208
164,22,233
165,16,120
165,14,5
165,15,15
165,9,160
165,7,18
165,8,117
166,16,112
166,14,212
166,15,14
166,9,112
167,16,104
167,14,163
167,9,64
167,7,180
167,8,87
167,22,235
168,16,96
168,14,114
168,13,0
168,12,15
168,22,237
169,14,65
169,7,137
169,8,58
169,22,239
170,16,104
170,14,114
170,18,64
170,8,34
170,13,56
170,12,3
170,11,9
170,22,241
171,16,112
171,14,163
171,10,10
171,9,0
171,7,206
171,11,65
171,22,243
172,16,120
172,14,212
172,9,48
172,7,207
173,16,128
173,14,5
173,15,15
173,9,96
174,14,212
174,15,14
174,13,0
174,12,15
174,11,64
174,22,245
175,14,163
175,22,247
176,16,120
176,14,114
176,8,29
176,13,56
176,12,3
176,11,9
176,22,249
177,16,112
177,14,65
177,9,0
177,7,68
177,11,65
177,22,251
178,16,104
178,14,114
178,9,48
178,7,69
178,22,253
179,16,96
179,14,163
179,9,96
180,14,212
180,13,0
180,12,15
180,11,64
181,16,104
181,14,5
181,15,15
181,22,255
182,16,112
182,14,212
182,15,14
182,8,21
182,13,56
182,12,3
182,11,9
182,22,1
183,16,120
183,14,163
183,9,0
183,7,237
183,11,65
183,22,3
184,16,128
184,14,114
184,9,48
184,7,238
184,22,5
185,14,65
185,9,96
185,22,7
186,14,114
186,9,144
187,16,120
187,14,163
187,9,192
188,16,112
188,14,212
188,9,240
188,22,9
189,16,104
189,14,5
189,15,15
189,10,11
189,9,32
189,22,11
190,16,96
190,14,212
190,15,14
190,9,80
190,22,13
191,14,163
191,9,128
191,22,15
192,16,104
192,14,114
192,13,0
192,12,15
192,11,64
192,6,0
192,5,15
193,16,112
193,14,65
194,16,120
194,14,114
194,8,23
194,13,169
194,12,0
194,13,121
194,11,9
194,1,2
194,6,252
194,5,0
194,4,9
195,16,128
195,14,163
195,10,5
195,9,16
195,7,117
195,8,46
195,11,65
195,0,180
195,1,65
195,4,129
195,22,240
196,14,212
196,9,64
196,0,56
196,1,9
196,4,65
197,14,5
197,15,15
197,9,112
197,7,206
197,8,34
197,0,132
197,1,6
197,22,3
198,16,120
198,14,212
198,15,14
198,9,160
198,0,231
198,1,2
198,4,33
198,22,5
199,16,112
199,14,163
199,9,208
199,7,58
199,8,23
199,22,7
200,16,104
200,14,114
200,10,6
200,9,0
200,11,64
200,22,9
201,16,96
201,14,65
201,9,48
201,7,117
201,8,46
201,22,11
202,14,114
202,9,96
202,22,13
203,16,104
203,14,163
203,9,144
203,7,206
203,8,34
204,16,112
204,14,212
204,9,192
205,16,120
205,14,5
205,15,15
205,9,240
205,7,58
205,8,23
205,22,15
206,16,128
206,14,212
206,15,14
206,10,7
206,9,32
206,22,17
207,14,163
207,9,80
207,7,117
207,8,46
207,22,19
208,14,114
208,9,128
208,4,32
208,22,21
209,16,120
209,14,65
209,9,176
209,7,206
209,8,34
209,0,232
209,22,23
210,16,112
210,14,114
210,13,0
210,12,15
210,7,207
210,6,0
210,5,15
211,16,104
211,14,163
211,7,58
211,8,23
212,16,96
212,14,212
212,13,169
212,12,0
212,13,121
212,11,9
212,6,252
212,5,0
212,4,9
213,14,5
213,15,15
213,10,5
213,9,16
213,7,117
213,8,46
213,11,65
213,0,200
213,1,82
213,4,129
213,22,240
214,16,104
214,14,212
214,15,14
214,9,64
214,0,231
214,1,2
214,4,33
214,22,3
215,16,112
215,14,163
215,9,112
215,7,206
215,8,34
215,22,5
215,21,5
216,16,120
216,14,114
216,9,160
216,22,8
216,21,2
217,16,128
217,14,65
217,9,208
217,7,58
217,8,23
217,22,10
217,21,7
218,14,114
218,10,6
218,9,0
218,11,64
218,22,13
218,21,4
219,14,163
219,9,48
219,7,117
219,8,46
219,22,16
219,21,1
220,16,120
220,14,212
220,9,96
221,16,112
221,14,5
221,15,15
221,9,144
221,7,206
221,8,34
222,16,104
222,14,212
222,15,14
222,9,192
222,22,18
222,21,6
223,16,96
223,14,163
223,9,240
223,7,58
223,8,23
223,22,21
223,21,3
224,14,114
224,10,7
224,9,32
224,4,32
224,22,24
224,21,0
225,16,104
225,14,65
225,9,80
225,7,117
225,8,46
225,0,232
225,22,26
225,21,5
226,16,112
226,14,114
226,9,128
226,22,29
226,21,2
227,16,120
227,14,163
227,9,176
227,7,206
227,8,34
228,16,128
228,14,212
228,13,0
228,12,15
228,7,207
228,6,0
228,5,15
229,14,5
229,15,15
229,7,58
229,8,23
230,14,212
230,15,14
230,13,169
230,12,0
230,13,121
230,11,9
230,6,252
230,5,0
230,4,9
231,16,120
231,14,163
231,10,5
231,9,16
231,7,117
231,8,46
231,11,65
231,0,200
231,1,82
231,4,129
231,22,240
231,21,0
232,16,112
232,14,114
232,9,64
232,0,231
232,1,2
232,4,33
232,22,3
233,16,104
233,14,65
233,9,112
233,7,206
233,8,34
233,22,5
233,21,5
234,16,96
234,14,114
234,9,160
234,22,8
234,21,2
235,14,163
235,9,208
235,7,58
235,8,23
235,22,10
235,21,7
236,16,104
236,14,212
236,10,6
236,9,0
236,11,64
236,22,13
236,21,4
237,16,112
237,14,5
237,15,15
237,9,48
237,7,117
237,8,46
237,22,16
237,21,1
238,16,120
238,14,212
238,15,14
238,9,96
239,16,128
239,14,163
239,9,144
239,7,206
239,8,34
240,14,114
240,13,0
240,12,15
240,7,207
240,6,0
240,5,15
240,4,32
241,14,65
241,7,58
241,8,23
242,16,120
242,14,114
242,8,46
242,13,169
242,12,0
242,13,121
242,11,9
242,6,252
242,5,0
242,6,247
242,4,9
243,16,112
243,14,163
243,10,5
243,9,16
243,7,235
243,8,92
243,11,65
243,0,180
243,1,65
243,4,129
243,22,240
243,21,0
244,16,104
244,14,212
244,9,64
244,0,56
244,1,9
244,4,65
245,16,96
245,14,5
245,15,15
245,9,112
245,7,156
245,8,69
245,0,132
245,1,6
245,22,3
246,14,212
246,15,14
246,9,160
246,0,231
246,1,2
246,4,33
246,22,5
247,16,104
247,14,163
247,9,208
247,7,117
247,8,46
247,22,7
248,16,112
248,14,114
248,10,6
248,9,0
248,11,64
248,22,9
249,16,120
249,14,65
249,9,48
249,7,235
249,8,92
249,22,11
250,16,128
250,14,114
250,9,96
250,22,13
251,14,163
251,9,144
251,7,156
251,8,69
252,14,212
252,9,192
253,16,120
253,14,5
253,15,15
253,9,240
253,7,117
253,8,46
253,22,15
254,16,112
254,14,212
254,15,14
254,10,7
254,9,32
254,22,17
255,16,104
255,14,163
255,9,80
255,7,235
255,8,92
255,22,19
256,16,96
256,14,114
256,9,128
256,4,32
256,22,21
257,14,65
257,9,176
257,7,156
257,8,69
257,0,232
257,22,23
258,16,104
258,14,114
258,9,224
259,16,112
259,14,163
259,10,8
259,9,16
259,7,117
259,8,46
260,16,120
260,14,212
260,22,25
261,16,128
261,14,5
261,15,15
261,10,7
261,9,224
261,7,235
261,8,92
261,22,27
262,14,212
262,15,14
262,9,176
262,22,29
263,14,163
263,9,128
263,7,156
263,8,69
263,22,31
264,20,0
264,19,15
264,9,80
264,22,33
265,9,32
265,7,117
265,8,46
266,15,11
266,20,84
266,19,80
266,18,137
266,10,6
266,9,240
267,16,0
267,14,157
267,18,33
267,9,192
267,7,235
267,8,92
267,22,35
268,16,32
268,18,65
268,9,144
268,22,37
269,16,64
269,14,158
269,9,96
269,7,156
269,8,69
269,22,39
270,16,96
270,9,48
270,22,41
271,16,128
271,9,0
271,7,117
271,8,46
271,22,43
272,14,197
272,10,5
272,9,208
273,16,120
273,14,236
273,9,160
273,7,235
273,8,92
274,16,112
274,14,197
274,9,112
274,22,45
275,16,104
275,14,158
275,9,64
275,7,156
275,8,69
275,22,47
276,16,96
276,14,119
276,9,16
276,22,49
277,14,80
277,7,117
277,8,46
277,22,51
278,16,104
278,14,119
278,22,53
279,16,112
279,14,158
279,9,64
279,7,235
279,8,92
280,16,120
280,14,197
280,9,112
281,16,128
281,14,236
281,9,160
281,7,156
281,8,69
281,22,55
282,14,197
282,9,208
282,22,57
283,14,158
283,10,6
283,9,0
283,7,117
283,8,46
283,22,59
284,16,120
284,14,119
284,9,48
284,22,61
285,16,112
285,14,80
285,9,96
285,7,235
285,8,92
285,22,63
286,16,104
286,14,119
286,9,144
287,16,96
287,14,158
287,9,192
287,7,156
287,8,69
288,20,0
288,19,15
288,18,64
288,13,0
288,12,15
288,6,0
288,5,15
289,7,117
289,8,46
290,15,13
290,20,84
290,19,80
290,18,137
290,8,23
290,13,169
290,12,0
290,13,121
290,11,9
290,6,252
290,5,0
290,4,9
291,16,0
291,14,9
291,18,33
291,10,5
291,9,16
291,8,46
291,11,65
291,0,180
291,1,65
291,4,129
291,22,240
292,16,32
292,18,65
292,9,64
292,0,56
292,1,9
292,4,65
293,16,64
293,14,10
293,9,112
293,7,206
293,8,34
293,0,132
293,1,6
293,22,3
294,16,96
294,9,160
294,0,231
294,1,2
294,4,33
294,22,5
295,16,128
295,9,208
295,7,58
295,8,23
295,22,7
296,14,53
296,10,6
296,9,0
296,11,64
296,22,9
297,16,120
297,14,96
297,9,48
297,7,117
297,8,46
297,22,11
298,16,112
298,14,53
298,9,96
298,22,13
299,16,104
299,14,10
299,9,144
299,7,206
299,8,34
300,16,96
300,14,223
300,15,12
300,9,192
301,14,180
301,9,240
301,7,58
301,8,23
301,22,15
302,16,104
302,14,223
302,10,7
302,9,32
302,22,17
303,16,112
303,14,10
303,15,13
303,9,80
303,7,117
303,8,46
303,22,19
304,16,120
304,14,53
304,9,128
304,4,32
304,22,21
305,16,128
305,14,96
305,9,176
305,7,206
305,8,34
305,0,232
305,22,23
306,14,53
306,13,0
306,12,15
306,7,207
306,6,0
306,5,15
307,14,10
307,7,58
307,8,23
308,16,120
308,14,223
308,15,12
308,13,169
308,12,0
308,13,121
308,11,9
308,6,252
308,5,0
308,4,9
309,16,112
309,14,180
309,10,5
309,9,16
309,7,117
309,8,46
309,11,65
309,0,200
309,1,82
309,4,129
309,22,240
310,16,104
310,14,223
310,9,64
310,0,231
310,1,2
310,4,33
310,22,3
311,16,96
311,14,10
311,15,13
311,9,112
311,7,206
311,8,34
311,22,5
311,21,5
312,14,53
312,9,160
312,22,8
312,21,2
313,16,104
313,14,96
313,9,208
313,7,58
313,8,23
313,22,10
313,21,7
314,16,112
314,14,53
314,10,6
314,9,0
314,11,64
314,22,13
314,21,4
315,16,120
315,14,10
315,9,48
315,7,117
315,8,46
315,22,16
315,21,1
316,16,128
316,14,223
316,15,12
316,9,96
317,14,180
317,9,144
317,7,206
317,8,34
318,14,223
318,9,192
318,22,18
318,21,6
319,16,120
319,14,10
319,15,13
319,9,240
319,7,58
319,8,23
319,22,21
319,21,3
320,16,112
320,14,53
320,10,7
320,9,32
320,4,32
320,22,24
320,21,0
321,16,104
321,14,96
321,9,80
321,7,117
321,8,46
321,0,232
321,22,26
321,21,5
322,16,96
322,14,53
322,9,128
322,22,29
322,21,2
323,14,10
323,9,176
323,7,206
323,8,34
324,20,0
324,19,15
324,18,64
324,13,0
324,12,15
324,7,207
324,6,0
324,5,15
325,7,58
325,8,23
326,15,11
326,20,84
326,19,80
326,18,137
326,13,169
326,12,0
326,13,121
326,11,9
326,6,252
326,5,0
326,4,9
327,16,0
327,14,157
327,18,33
327,10,5
327,9,16
327,7,117
327,8,46
327,11,65
327,0,200
327,1,82
327,4,129
327,22,240
327,21,0
328,16,32
328,18,65
328,9,64
328,0,231
328,1,2
328,4,33
328,22,3
329,16,64
329,14,158
329,9,112
329,7,206
329,8,34
329,22,5
329,21,5
330,16,96
330,9,160
330,22,8
330,21,2
331,16,128
331,9,208
331,7,58
331,8,23
331,22,10
331,21,7
332,14,197
332,10,6
332,9,0
332,11,64
332,22,13
332,21,4
333,16,120
333,14,236
333,9,48
333,7,117
333,8,46
333,22,16
333,21,1
334,16,112
334,14,197
334,9,96
335,16,104
335,14,158
335,9,144
335,7,206
335,8,34
336,16,96
336,14,119
336,13,0
336,12,15
336,7,207
336,6,0
336,5,15
336,4,32
337,14,80
337,7,58
337,8,23
338,16,104
338,14,119
338,8,46
338,13,169
338,12,0
338,13,121
338,11,9
338,6,252
338,5,0
338,6,247
338,4,9
339,16,112
339,14,158
339,10,5
339,9,16
339,7,235
339,8,92
339,11,65
339,0,180
339,1,65
339,4,129
339,22,240
339,21,0
340,16,120
340,14,197
340,9,64
340,0,56
340,1,9
340,4,65
341,16,128
341,14,236
341,9,112
341,7,156
341,8,69
341,0,132
341,1,6
341,22,3
342,14,197
342,9,160
342,0,231
342,1,2
342,4,33
342,22,5
343,14,158
343,9,208
343,7,117
343,8,46
343,22,7
344,16,120
344,14,119
344,10,6
344,9,0
344,11,64
344,22,9
345,16,112
345,14,80
345,9,48
345,7,235
345,8,92
345,22,11
346,16,104
346,14,119
346,9,96
346,22,13
347,16,96
347,14,158
347,9,144
347,7,156
347,8,69
348,20,0
348,19,15
348,18,64
348,9,192
349,9,240
349,7,117
349,8,46
349,22,15
350,15,10
350,20,84
350,19,80
350,18,137
350,10,7
350,9,32
350,22,17
351,16,0
351,14,246
351,18,33
351,9,80
351,7,235
351,8,92
351,22,19
352,16,32
352,18,65
352,9,128
352,4,32
352,22,21
353,16,64
353,14,247
353,9,176
353,7,156
353,8,69
353,0,232
353,22,23
354,16,96
354,9,224
355,16,128
355,10,8
355,9,16
355,7,117
355,8,46
356,14,27
356,15,11
356,22,25
357,16,120
357,14,63
357,10,7
357,9,224
357,7,235
357,8,92
357,22,27
358,16,112
358,14,27
358,9,176
358,22,29
359,16,104
359,14,247
359,15,10
359,9,128
359,7,156
359,8,69
359,22,31
360,16,96
360,14,211
360,13,0
360,12,15
360,22,33
361,14,175
361,7,117
361,8,46
362,16,104
362,14,211
362,8,21
362,13,56
362,12,3
362,11,9
363,16,112
363,14,247
363,10,10
363,9,0
363,7,237
363,11,65
363,22,35
364,16,120
364,14,27
364,15,11
364,9,48
364,7,238
364,22,37
365,16,128
365,14,63
365,9,96
365,22,39
366,14,27
366,9,144
366,22,41
367,14,247
367,15,10
367,9,192
367,22,43
368,16,120
368,14,211
368,18,64
368,9,240
369,16,112
369,14,175
369,10,11
369,9,32
370,16,104
370,14,211
370,9,80
370,22,45
371,16,96
371,14,247
371,9,128
371,22,47
372,14,27
372,15,11
372,9,176
372,22,49
373,16,104
373,14,63
373,9,224
373,22,51
374,16,112
374,14,27
374,10,12
374,9,16
374,22,53
375,16,120
375,14,247
375,15,10
375,9,64
376,16,128
376,14,211
376,9,112
377,14,175
377,9,160
377,22,55
378,14,211
378,9,208
378,22,57
379,16,120
379,14,247
379,10,13
379,9,0
379,22,59
380,16,112
380,14,27
380,15,11
380,11,64
380,22,61
381,16,104
381,14,63
381,10,12
381,9,240
381,22,63
382,16,96
382,14,27
382,9,224
383,14,247
383,15,10
383,9,208
384,20,0
384,19,15
384,9,192
384,6,0
384,5,15
385,9,176
386,15,29
386,20,106
386,19,0
386,18,9
386,9,160
386,1,3
386,6,252
386,5,0
386,4,9
387,14,68
387,18,21
387,9,144
387,0,180
387,1,65
387,4,129
387,22,240
388,14,69
388,9,128
388,0,56
388,1,9
388,4,65
389,9,112
389,0,132
389,1,6
389,22,3
390,13,0
390,12,15
390,0,168
390,1,3
390,4,33
390,22,5
391,22,7
392,8,58
392,13,56
392,12,3
392,11,9
392,22,9
393,10,10
393,9,0
393,7,137
393,11,65
393,22,11
394,9,48
394,7,138
394,22,13
395,9,96
396,13,0
396,12,15
396,11,64
396,6,0
396,5,15
396,4,32
398,8,43
398,13,56
398,12,3
398,11,9
398,1,7
398,6,252
398,5,0
398,4,9
399,9,0
399,7,218
399,11,65
399,0,200
399,1,82
399,4,129
399,22,240
400,9,48
400,7,219
400,0,81
400,1,7
400,4,33
400,22,3
401,9,96
401,22,5
401,21,5
402,13,0
402,12,15
402,11,64
402,6,0
402,5,15
402,4,32
404,8,34
404,13,56
404,12,3
404,11,9
404,6,252
404,5,0
404,4,9
405,9,0
405,7,206
405,11,65
405,0,200
405,1,82
405,4,129
405,22,240
405,21,0
406,9,48
406,7,207
406,0,81
406,1,7
406,4,33
406,22,3
407,9,96
407,22,5
407,21,5
408,13,0
408,12,15
408,11,64
408,6,0
408,5,15
408,4,32
410,8,29
410,13,56
410,12,3
410,11,9
410,1,3
410,6,252
410,5,0
410,4,9
411,9,0
411,7,68
411,11,65
411,0,180
411,1,65
411,4,129
411,22,240
411,21,0
412,9,48
412,7,69
412,0,89
412,1,10
412,4,65
413,9,96
413,0,76
413,1,104
413,4,129
414,13,0
414,12,15
414,11,64
414,22,19
415,0,168
415,1,3
415,4,33
415,22,18
415,21,4
416,8,21
416,13,56
416,12,3
416,11,9
416,21,0
417,9,0
417,7,237
417,11,65
417,22,17
417,21,4
418,9,48
418,7,238
418,21,0
419,9,96
419,22,16
419,21,4
420,9,144
420,6,0
420,5,15
420,4,32
421,9,192
422,9,240
422,6,252
422,5,0
422,4,9
423,10,11
423,9,32
423,0,200
423,1,82
423,4,129
423,22,240
423,21,0
424,9,80
424,0,168
424,1,3
424,4,33
424,22,3
425,9,128
425,22,5
425,21,5
426,9,176
426,22,8
426,21,2
427,9,224
427,22,10
427,21,7
428,10,12
428,9,16
428,22,13
428,21,4
429,9,64
429,22,16
429,21,1
430,9,112
431,9,160
432,13,0
432,12,15
432,11,64
432,6,0
432,5,15
432,4,32
434,8,29
434,13,169
434,12,0
434,11,9
434,6,252
434,5,0
434,4,9
435,10,5
435,9,16
435,7,137
435,8,58
435,11,65
435,0,180
435,1,65
435,4,129
435,22,240
435,21,0
436,9,64
436,0,56
436,1,9
436,4,65
437,9,112
437,7,218
437,8,43
437,0,132
437,1,6
437,22,3
438,9,160
438,6,0
438,5,15
438,0,168
438,1,3
438,4,32
439,9,208
439,7,68
439,8,29
440,10,6
440,9,0
440,11,64
440,1,7
440,6,252
440,5,0
440,4,9
441,9,48
441,7,137
441,8,58
441,0,200
441,1,82
441,4,129
441,22,240
442,9,96
442,0,81
442,1,7
442,4,33
442,22,3
443,9,144
443,7,218
443,8,43
443,22,5
443,21,5
444,9,192
444,22,8
444,21,2
445,9,240
445,7,68
445,8,29
445,22,10
445,21,7
446,10,7
446,9,32
446,22,13
446,21,4
447,9,80
447,7,137
447,8,58
447,22,16
447,21,1
448,9,128
449,9,176
449,7,218
449,8,43
450,13,0
450,12,15
450,6,0
450,5,15
450,4,32
451,7,68
451,8,29
452,13,56
452,12,3
452,11,9
452,1,3
452,6,252
452,5,0
452,4,9
453,10,10
453,9,0
453,11,65
453,0,200
453,1,82
453,4,129
453,22,240
453,21,0
454,9,48
454,7,69
454,0,168
454,1,3
454,4,33
454,22,3
455,9,96
455,22,5
455,21,5
456,13,0
456,12,15
456,11,64
456,6,0
456,5,15
456,4,32
458,8,21
458,13,56
458,12,3
458,11,9
458,6,252
458,5,0
458,4,9
459,9,0
459,7,237
459,11,65
459,0,180
459,1,65
459,4,129
459,22,240
459,21,0
460,9,48
460,7,238
460,0,89
