frame,reg,value
38,15,31
38,20,170
38,19,0
38,18,9
38,7,134
38,1,3
38,6,234
38,5,0
38,6,138
38,4,9
39,17,3
39,14,117
39,15,46
39,18,81
39,7,17
39,3,5
39,0,38
39,1,52
39,4,129
39,24,79
39,22,64
40,16,32
40,7,156
40,8,31
40,3,4
40,2,192
40,0,224
40,1,3
40,4,33
40,24,31
40,22,4
41,16,64
41,7,39
41,2,128
41,4,65
41,22,12
42,16,96
42,14,17
42,15,39
42,7,156
42,2,64
42,0,225
42,22,20
43,16,128
43,7,17
43,8,32
43,2,0
43,22,28
44,16,160
44,18,80
44,7,134
44,3,3
44,2,192
44,22,36
45,16,192
45,14,2
45,15,31
45,7,251
45,2,128
46,16,224
46,7,112
46,8,33
46,2,64
46,22,34
47,17,4
47,16,0
47,7,229
47,2,0
47,22,32
48,16,32
48,14,117
48,15,46
48,18,64
48,7,90
48,8,34
48,22,30
49,16,64
49,7,207
49,22,28
50,16,96
50,7,68
50,8,35
50,22,26
51,16,128
51,14,17
51,15,39
51,7,185
51,22,24
52,16,160
52,7,46
52,8,36
52,22,22
53,16,192
53,7,163
53,22,20
54,16,224
54,14,2
54,15,31
54,7,24
54,8,37
54,22,18
55,17,5
55,16,0
55,7,141
55,22,16
56,16,32
56,14,28
56,7,2
56,8,38
56,0,238
56,22,14
57,16,64
57,14,117
57,15,46
57,18,80
57,7,141
57,8,37
57,0,251
57,22,12
58,16,96
58,14,91
58,7,24
58,0,238
58,22,10
59,16,128
59,14,65
59,7,163
59,8,36
59,0,225
59,22,8
60,16,160
60,14,17
60,15,39
60,7,46
60,0,212
60,22,6
61,16,192
61,14,247
61,15,38
61,7,185
61,8,35
61,0,199
61,22,4
62,16,224
62,14,17
62,15,39
62,7,68
62,0,186
62,4,64
63,17,6
63,16,0
63,14,2
63,15,31
63,7,207
63,8,34
63,0,199
63,21,4
64,16,32
64,14,28
64,7,90
64,0,212
64,22,5
64,21,0
65,16,64
65,14,54
65,7,229
65,8,33
65,0,225
65,21,4
66,16,96
66,14,117
66,15,46
66,18,64
66,7,112
66,0,238
66,22,6
66,21,0
67,16,128
67,14,91
67,7,251
67,8,32
67,0,251
67,21,4
68,16,160
68,14,65
68,7,134
68,0,238
68,22,7
68,21,0
69,16,192
69,14,17
69,15,39
69,7,17
69,0,225
69,21,4
70,16,224
70,14,43
70,7,156
70,8,31
70,0,212
71,17,7
71,16,0
71,14,69
71,7,39
71,0,199
71,21,0
72,16,32
72,14,2
72,15,31
72,7,156
72,0,186
72,22,6
72,21,4
73,16,64
73,14,28
73,7,17
73,8,32
73,0,199
73,21,0
74,16,96
74,14,2
74,7,134
74,0,212
74,22,5
74,21,4
75,16,128
75,14,117
75,15,46
75,18,80
75,7,251
75,0,225
75,21,0
76,16,160
76,14,91
76,7,112
76,8,33
76,0,238
76,22,4
76,21,4
77,16,192
77,14,65
77,7,229
77,0,251
77,21,0
78,16,224
78,14,17
78,15,39
78,7,90
78,8,34
78,0,238
79,17,8
79,16,0
79,14,43
79,7,207
79,0,225
80,14,69
80,7,68
80,8,35
80,0,212
80,21,4
81,17,7
81,16,224
81,14,2
81,15,31
81,7,185
81,0,199
81,22,5
81,21,0
82,16,192
82,14,232
82,15,30
82,7,46
82,8,36
82,0,186
82,21,4
83,16,160
83,14,206
83,7,163
83,0,199
83,22,6
83,21,0
84,16,128
84,14,117
84,15,46
84,18,64
84,7,24
84,8,37
84,0,212
84,21,4
85,16,96
85,14,91
85,7,141
85,0,225
85,22,7
85,21,0
86,16,64
86,14,117
86,7,2
86,8,38
86,0,238
86,21,4
87,16,32
87,14,17
87,15,39
87,7,141
87,8,37
87,0,251
88,16,0
88,14,43
88,7,24
88,0,238
88,21,0
89,17,6
89,16,224
89,14,69
89,7,163
89,8,36
89,0,225
89,22,6
89,21,4
90,16,192
90,14,2
90,15,31
90,7,46
90,0,212
90,21,0
91,16,160
91,14,232
91,15,30
91,7,185
91,8,35
91,0,199
91,22,5
91,21,4
92,16,128
92,14,206
92,7,68
92,0,186
92,21,0
93,16,96
93,14,117
93,15,46
93,18,80
93,7,207
93,8,34
93,0,199
93,22,4
93,21,4
94,16,64
94,14,143
94,7,90
94,0,212
94,21,0
95,16,32
95,14,169
95,7,229
95,8,33
95,0,225
96,20,0
96,19,15
96,14,17
96,15,39
96,7,112
96,6,0
96,5,15
97,7,251
97,8,32
98,15,34
98,20,170
98,19,0
98,18,9
98,7,134
98,11,128
98,1,4
98,6,234
98,5,0
98,6,154
98,4,9
99,17,3
99,16,0
99,14,38
99,15,52
99,18,81
99,7,17
99,3,5
99,0,38
99,1,52
99,4,129
99,24,79
99,22,64
100,16,32
100,7,156
100,8,31
100,3,4
100,2,192
100,0,89
100,1,4
100,4,33
100,24,31
100,22,4
101,16,64
101,7,39
101,2,128
101,4,65
101,22,12
102,16,96
102,14,100
102,15,41
102,7,156
102,2,64
102,0,90
102,22,20
103,16,128
103,7,17
103,8,32
103,2,0
103,22,28
104,16,160
104,18,80
104,7,134
104,3,3
104,2,192
104,22,36
105,16,192
105,14,206
105,15,34
105,7,251
105,2,128
106,16,224
106,7,112
106,8,33
106,2,64
106,22,34
107,17,4
107,16,0
107,7,229
107,2,0
107,22,32
108,16,32
108,14,38
108,15,52
108,18,64
108,7,90
108,8,34
108,22,30
109,16,64
109,7,207
109,22,28
110,16,96
110,7,68
110,8,35
110,22,26
111,16,128
111,14,100
111,15,41
111,7,185
111,22,24
112,16,160
112,7,46
112,8,36
112,22,22
113,16,192
113,7,163
113,22,20
114,16,224
114,14,206
114,15,34
114,7,24
114,8,37
114,22,18
115,17,5
115,16,0
115,7,141
115,22,16
116,16,32
116,14,235
116,7,2
116,8,38
116,0,104
116,22,14
117,16,64
117,14,38
117,15,52
117,18,80
117,7,141
117,8,37
117,0,118
117,22,12
118,16,96
118,14,9
118,7,24
118,0,104
118,22,10
119,16,128
119,14,236
119,15,51
119,7,163
119,8,36
119,0,90
119,22,8
120,16,160
120,14,100
120,15,41
120,7,46
120,0,76
120,22,6
121,16,192
121,14,71
121,7,185
121,8,35
121,0,62
121,22,4
122,16,224
122,14,100
122,7,68
122,0,48
123,17,6
123,16,0
123,14,206
123,15,34
123,7,207
123,8,34
123,0,62
123,21,4
124,16,32
124,14,235
124,7,90
124,0,76
124,22,5
124,21,0
125,16,64
125,14,8
125,15,35
125,7,229
125,8,33
125,0,90
125,21,4
126,16,96
126,14,38
126,15,52
126,18,64
126,7,112
126,0,104
126,22,6
126,21,0
127,16,128
127,14,9
127,7,251
127,8,32
127,0,118
127,21,4
128,16,160
128,14,236
128,15,51
128,7,134
128,0,104
128,22,7
128,21,0
129,16,192
129,14,100
129,15,41
129,7,17
129,0,90
129,21,4
130,16,224
130,14,129
130,7,156
130,8,31
130,0,76
131,17,7
131,16,0
131,14,158
131,7,39
131,0,62
131,21,0
132,20,0
132,19,15
132,14,206
132,15,34
132,7,156
132,6,0
132,5,15
132,4,64
133,14,207
133,7,17
133,8,32
134,15,31
134,20,170
134,19,0
134,18,9
134,7,134
134,1,3
134,6,234
134,5,0
134,6,170
134,4,9
135,17,3
135,14,117
135,15,46
135,18,81
135,7,251
135,3,5
135,0,38
135,1,52
135,4,129
135,24,79
135,22,64
136,16,32
136,7,112
136,8,33
136,3,4
136,2,192
136,0,224
136,1,3
136,4,33
136,24,31
136,22,4
137,16,64
137,7,229
137,2,128
137,4,65
137,22,12
138,16,96
138,14,17
138,15,39
138,7,90
138,8,34
138,2,64
138,0,225
138,22,20
139,16,128
139,7,207
139,2,0
139,22,28
140,16,160
140,18,80
140,7,68
140,8,35
140,3,3
140,2,192
140,22,36
141,16,192
141,14,2
141,15,31
141,7,185
141,2,128
142,16,224
142,7,46
142,8,36
142,2,64
142,22,34
143,17,4
143,16,0
143,7,163
143,2,0
143,22,32
144,16,32
144,14,117
144,15,46
144,18,64
144,7,24
144,8,37
144,22,30
145,16,64
145,7,141
145,22,28
146,16,96
146,7,2
146,8,38
146,22,26
147,16,128
147,14,17
147,15,39
147,7,141
147,8,37
147,22,24
148,16,160
148,7,24
148,22,22
149,16,192
149,7,163
149,8,36
149,22,20
150,16,224
150,14,2
150,15,31
150,7,46
150,22,18
151,17,5
151,16,0
151,7,185
151,8,35
151,22,16
152,16,32
152,14,28
152,7,68
152,0,238
152,22,14
153,16,64
153,14,117
153,15,46
153,18,80
153,7,207
153,8,34
153,0,251
153,22,12
154,16,96
154,14,91
154,7,90
154,0,238
154,22,10
155,16,128
155,14,65
155,7,229
155,8,33
155,0,225
155,22,8
156,16,160
156,14,17
156,15,39
156,7,112
156,0,212
156,22,6
157,16,192
157,14,247
157,15,38
157,7,251
157,8,32
157,0,199
157,22,4
158,16,224
158,14,17
158,15,39
158,7,134
158,0,186
158,4,64
159,17,6
159,16,0
159,14,2
159,15,31
159,7,17
159,0,199
159,21,4
160,16,32
160,14,28
160,7,156
160,8,31
160,0,212
160,22,5
160,21,0
161,16,64
161,14,54
161,7,39
161,0,225
161,21,4
162,16,96
162,14,117
162,15,46
162,18,64
162,7,156
162,0,238
162,22,6
162,21,0
163,16,128
163,14,91
163,7,17
163,8,32
163,0,251
163,21,4
164,16,160
164,14,65
164,7,134
164,0,238
164,22,7
164,21,0
165,16,192
165,14,17
165,15,39
165,7,251
165,0,225
165,21,4
166,16,224
166,14,43
166,7,112
166,8,33
166,0,212
167,17,7
167,16,0
167,14,69
167,7,229
167,0,199
167,21,0
168,16,32
168,14,2
168,15,31
168,13,0
168,12,15
168,0,186
168,22,6
168,21,4
169,16,64
169,14,28
169,0,199
169,21,0
170,16,96
170,14,2
170,8,41
170,13,171
170,12,160
170,12,208
170,11,9
170,0,212
170,23,193
170,22,5
170,21,4
171,16,128
171,14,117
171,15,46
171,18,80
171,10,5
171,7,100
171,11,65
171,0,225
171,21,0
172,16,160
172,14,91
172,9,24
172,7,101
172,0,238
172,22,4
172,21,4
173,16,192
173,14,65
173,9,48
173,0,251
173,21,0
174,16,224
174,14,17
174,15,39
174,9,72
174,0,238
175,17,8
175,16,0
175,14,43
175,9,96
175,0,225
176,14,69
176,9,120
176,0,212
176,21,4
177,17,7
177,16,224
177,14,2
177,15,31
177,9,144
177,0,199
177,22,5
177,21,0
178,16,192
178,14,232
178,15,30
178,9,168
178,0,186
178,21,4
179,16,160
179,14,206
179,9,192
179,0,199
179,22,6
179,21,0
180,16,128
180,14,117
180,15,46
180,18,64
180,9,216
180,0,212
180,21,4
181,16,96
181,14,91
181,9,240
181,0,225
181,22,7
181,21,0
182,16,64
182,14,117
182,10,6
182,9,8
182,0,238
182,21,4
183,16,32
183,14,17
183,15,39
183,9,32
183,0,251
184,16,0
184,14,43
184,9,56
184,0,238
184,21,0
185,17,6
185,16,224
185,14,69
185,9,80
185,0,225
185,22,6
185,21,4
186,16,192
186,14,2
186,15,31
186,9,104
186,0,212
186,21,0
187,16,160
187,14,232
187,15,30
187,9,128
187,0,199
187,22,5
187,21,4
188,16,128
188,14,206
188,9,152
188,0,186
188,21,0
189,16,96
189,14,117
189,15,46
189,18,80
189,9,176
189,0,199
189,22,4
189,21,4
190,16,64
190,14,143
190,9,200
190,0,212
190,21,0
191,16,32
191,14,169
191,9,224
191,0,225
192,20,0
192,19,15
192,14,17
192,15,39
192,13,0
192,12,15
192,11,64
192,6,0
192,5,15
193,14,18
194,15,23
194,20,170
194,19,0
194,18,9
194,8,62
194,13,171
194,12,160
194,11,9
194,1,2
194,6,234
194,5,0
194,6,202
194,4,9
195,17,3
195,16,0
195,14,58
195,18,81
195,10,5
195,9,0
195,7,4
195,11,65
195,3,5
195,0,38
195,1,52
195,4,129
195,24,79
195,22,64
196,16,32
196,9,24
196,7,5
196,3,4
196,2,192
196,0,231
196,1,2
196,4,33
196,24,31
196,22,4
197,16,64
197,9,48
197,2,128
197,4,65
197,22,12
198,16,96
198,14,160
198,15,27
198,9,72
198,2,64
198,0,232
198,22,20
199,16,128
199,9,96
199,2,0
199,22,28
200,20,172
200,16,160
200,18,80
200,9,120
200,11,64
200,3,3
200,2,192
200,22,36
201,16,192
201,14,206
201,15,34
201,9,144
201,2,128
202,16,224
202,9,168
202,2,64
202,22,34
203,17,4
203,16,0
203,9,192
203,2,0
203,22,32
204,16,32
204,14,100
204,15,41
204,9,216
204,22,30
205,16,64
205,9,240
205,22,28
206,16,96
206,10,6
206,9,8
206,22,26
207,16,128
207,14,58
207,15,23
207,18,64
207,9,32
207,22,24
208,16,160
208,9,56
208,22,22
209,16,192
209,9,80
209,22,20
210,16,224
210,14,160
210,15,27
210,9,104
210,22,18
211,17,5
211,16,0
211,9,128
211,22,16
212,16,32
212,14,179
212,9,152
212,0,241
212,22,14
213,16,64
213,14,206
213,15,34
213,9,176
213,0,250
213,22,12
214,16,96
214,14,187
214,9,200
214,0,241
214,22,10
215,16,128
215,14,168
215,9,224
215,0,232
215,22,8
216,16,160
216,14,100
216,15,41
216,9,248
216,0,223
216,22,6
217,16,192
217,14,81
217,10,7
217,9,16
217,0,214
217,22,4
218,16,224
218,14,100
218,9,40
218,0,205
219,17,6
219,16,0
219,14,58
219,15,23
219,18,80
219,9,64
219,0,214
219,21,4
220,16,32
220,14,77
220,9,88
220,7,136
220,0,223
220,22,5
220,21,0
221,16,64
221,14,96
221,9,112
221,7,11
221,8,63
221,0,232
221,21,4
222,16,96
222,14,160
222,15,27
222,9,136
222,7,136
222,8,62
222,0,241
222,22,6
222,21,0
223,16,128
223,14,141
223,9,160
223,7,5
223,0,250
223,21,4
224,16,160
224,14,122
224,9,184
224,7,130
224,8,61
224,0,241
224,22,7
224,21,0
225,16,192
225,14,206
225,15,34
225,9,208
225,7,255
225,8,60
225,0,232
225,21,4
226,16,224
226,14,225
226,9,232
226,7,130
226,8,61
226,0,223
227,17,7
227,16,0
227,14,244
227,10,8
227,9,0
227,7,5
227,8,62
227,0,214
227,21,0
228,16,32
228,14,100
228,15,41
228,9,24
228,7,136
228,0,205
228,22,6
228,21,4
229,16,64
229,14,119
229,9,48
229,7,11
229,8,63
229,0,214
229,21,0
230,16,96
230,14,100
230,9,72
230,7,136
230,8,62
230,0,223
230,22,5
230,21,4
231,16,128
231,14,58
231,15,23
231,18,64
231,9,96
231,7,5
231,0,232
231,21,0
232,16,160
232,14,39
232,9,120
232,7,130
232,8,61
232,0,241
232,22,4
232,21,4
233,16,192
233,14,20
233,9,144
233,7,255
233,8,60
233,0,250
233,21,0
234,16,224
234,14,160
234,15,27
234,9,168
234,7,130
234,8,61
234,0,241
235,17,8
235,16,0
235,14,179
235,9,192
235,7,5
235,8,62
235,0,232
236,14,198
236,9,216
236,7,136
236,0,223
236,21,4
237,17,7
237,16,224
237,14,206
237,15,34
237,9,240
237,7,11
237,8,63
237,0,214
237,22,5
237,21,0
238,16,192
238,14,187
238,10,9
238,9,8
238,7,136
238,8,62
238,0,205
238,21,4
239,16,160
239,14,168
239,9,32
239,7,5
239,0,214
239,22,6
239,21,0
240,16,128
240,14,100
240,15,41
240,9,56
240,7,130
240,8,61
240,0,223
240,21,4
241,16,96
241,14,81
241,9,80
241,7,255
241,8,60
241,0,232
241,22,7
241,21,0
242,16,64
242,14,100
242,9,104
242,7,130
242,8,61
242,0,241
242,4,64
242,21,4
243,16,32
243,14,58
243,15,23
243,18,80
243,9,128
243,7,5
243,8,62
243,0,250
244,16,0
244,14,77
244,9,152
244,7,136
244,0,241
244,21,0
245,17,6
245,16,224
245,14,96
245,9,176
245,7,11
245,8,63
245,0,232
245,22,6
245,21,4
246,16,192
246,14,160
246,15,27
246,9,200
246,7,136
246,8,62
246,0,223
246,21,0
247,16,160
247,14,141
247,9,224
247,7,5
247,0,214
247,22,5
247,21,4
248,16,128
248,14,122
248,9,248
248,7,130
248,8,61
248,0,205
248,21,0
249,16,96
249,14,206
249,15,34
249,10,10
249,9,16
249,7,255
249,8,60
249,0,214
249,22,4
249,21,4
250,16,64
250,14,225
250,9,40
250,7,130
250,8,61
250,0,223
250,21,0
251,16,32
251,14,244
251,9,64
251,7,5
251,8,62
251,0,232
252,16,0
252,14,100
252,15,41
252,9,88
252,7,136
252,0,241
253,17,5
253,16,224
253,14,119
253,9,112
253,7,11
253,8,63
253,0,250
253,21,4
254,16,192
254,14,100
254,9,136
254,7,136
254,8,62
254,0,241
254,22,5
254,21,0
255,16,160
255,14,58
255,15,23
255,18,64
255,9,160
255,7,5
255,0,232
255,21,4
256,16,128
256,14,39
256,9,184
256,7,130
256,8,61
256,0,223
256,22,6
256,21,0
257,16,96
257,14,20
257,9,208
257,7,255
257,8,60
257,0,214
257,21,4
258,16,64
258,14,160
258,15,27
258,9,232
258,7,130
258,8,61
258,0,205
258,22,7
258,21,0
259,16,32
259,14,179
259,10,11
259,9,0
259,7,5
259,8,62
259,0,214
259,21,4
260,16,0
260,14,198
260,9,24
260,7,136
260,0,223
261,17,4
261,16,224
261,14,206
261,15,34
261,7,11
261,8,63
261,0,232
261,21,0
262,16,192
262,14,187
262,9,0
262,7,136
262,8,62
262,0,241
262,22,6
262,21,4
263,16,160
263,14,168
263,10,10
263,9,232
263,7,5
263,0,250
263,21,0
264,16,128
264,14,100
264,15,41
264,9,208
264,7,130
264,8,61
264,0,241
264,22,5
264,21,4
265,16,96
265,14,81
265,9,184
265,7,255
265,8,60
265,0,232
265,21,0
266,16,64
266,14,100
266,9,160
266,7,130
266,8,61
266,0,223
266,22,4
266,21,4
267,16,32
267,14,58
267,15,23
267,18,80
267,9,136
267,7,5
267,8,62
267,0,214
267,21,0
268,16,0
268,14,77
268,9,112
268,7,136
268,0,205
269,14,96
269,9,88
269,7,11
269,8,63
269,0,214
270,14,160
270,15,27
270,9,64
270,7,136
270,8,62
270,0,223
270,21,4
271,16,32
271,14,141
271,9,40
271,7,5
271,0,232
271,22,5
271,21,0
272,16,64
272,14,122
272,9,16
272,7,130
272,8,61
272,0,241
272,21,4
273,16,96
273,14,206
273,15,34
273,10,9
273,9,248
273,7,255
273,8,60
273,0,250
273,22,6
273,21,0
274,16,128
274,14,225
274,9,224
274,7,130
274,8,61
274,0,241
274,21,4
275,16,160
275,14,244
275,9,200
275,7,5
275,8,62
275,0,232
275,22,7
275,21,0
276,16,192
276,14,100
276,15,41
276,9,176
276,7,136
276,0,223
276,21,4
277,16,224
277,14,119
277,9,152
277,7,11
277,8,63
277,0,214
278,17,5
278,16,0
278,14,100
278,9,128
278,7,136
278,8,62
278,0,205
278,21,0
279,16,32
279,14,58
279,15,23
279,18,64
279,9,104
279,7,5
279,0,214
279,22,6
279,21,4
280,16,64
280,14,39
280,9,80
280,7,130
280,8,61
280,0,223
280,21,0
281,16,96
281,14,20
281,9,56
281,7,255
281,8,60
281,0,232
281,22,5
281,21,4
282,16,128
282,14,160
282,15,27
282,9,32
282,7,130
282,8,61
282,0,241
282,21,0
283,16,160
283,14,179
283,9,8
283,7,5
283,8,62
283,0,250
283,22,4
283,21,4
284,16,192
284,14,198
284,10,8
284,9,240
284,7,136
284,0,241
284,21,0
285,16,224
285,14,206
285,15,34
285,9,216
285,7,11
285,8,63
285,0,232
286,17,6
286,16,0
286,14,187
286,9,192
286,7,136
286,8,62
286,0,223
287,16,32
287,14,168
287,9,168
287,7,5
287,0,214
287,21,4
288,20,0
288,19,15
288,14,100
288,15,41
288,13,0
288,12,15
288,6,0
288,5,15
289,14,101
290,15,26
290,20,170
290,19,0
290,18,9
290,8,46
290,13,171
290,12,160
290,12,208
290,11,9
290,1,3
290,6,234
290,5,0
290,6,218
290,5,144
290,4,9
291,17,3
291,16,0
291,14,19
291,18,81
291,10,5
291,9,0
291,7,117
291,11,65
291,3,5
291,0,38
291,1,52
291,4,129
291,24,79
291,22,64
291,21,0
292,16,32
292,9,24
292,7,118
292,3,4
292,2,192
292,0,66
292,1,3
292,4,33
292,24,31
292,22,4
293,16,64
293,9,48
293,2,128
293,4,65
293,22,12
294,16,96
294,14,2
294,15,31
294,9,72
294,2,64
294,0,67
294,22,20
295,16,128
295,9,96
295,2,0
295,22,28
296,20,172
296,19,208
296,16,160
296,18,80
296,9,120
296,3,3
296,2,192
296,22,36
297,16,192
297,14,17
297,15,39
297,9,144
297,2,128
298,16,224
298,9,168
298,2,64
298,22,34
299,17,4
299,16,0
299,9,192
299,2,0
299,22,32
300,16,32
300,14,117
300,15,46
300,9,216
300,22,30
301,16,64
301,9,240
301,22,28
302,16,96
302,10,6
302,9,8
302,22,26
303,16,128
303,14,19
303,15,26
303,18,64
303,9,32
303,22,24
304,16,160
304,9,56
304,22,22
305,16,192
305,9,80
305,22,20
306,16,224
306,14,2
306,15,31
306,9,104
306,22,18
307,17,5
307,16,0
307,9,128
307,22,16
308,16,32
308,14,23
308,9,152
308,0,77
308,22,14
309,16,64
309,14,17
309,15,39
309,9,176
309,0,87
309,22,12
310,16,96
310,14,252
310,15,38
310,9,200
310,0,77
310,22,10
311,16,128
311,14,231
311,9,224
311,0,67
311,22,8
312,16,160
312,14,117
312,15,46
312,9,248
312,0,57
312,22,6
313,16,192
313,14,96
313,10,7
313,9,16
313,0,47
313,22,4
314,16,224
314,14,117
314,9,40
314,11,64
314,0,37
315,17,6
315,16,0
315,14,19
315,15,26
315,18,80
315,9,64
315,0,47
315,21,4
316,16,32
316,14,40
316,9,88
316,7,216
316,0,57
316,22,5
316,21,0
317,16,64
317,14,61
317,9,112
317,7,58
317,8,47
317,0,67
317,21,4
318,16,96
318,14,2
318,15,31
318,9,136
318,7,216
318,8,46
318,0,77
318,22,6
318,21,0
319,16,128
319,14,237
319,15,30
319,9,160
319,7,118
319,0,87
319,21,4
320,16,160
320,14,216
320,9,184
320,7,20
320,0,77
320,22,7
320,21,0
321,16,192
321,14,17
321,15,39
321,9,208
321,7,178
321,8,45
321,0,67
321,21,4
322,16,224
322,14,38
322,9,232
322,7,20
322,8,46
322,0,57
323,17,7
323,16,0
323,14,59
323,10,8
323,9,0
323,7,118
323,0,47
323,21,0
324,16,32
324,14,117
324,15,46
324,9,24
324,7,216
324,0,37
324,22,6
324,21,4
325,16,64
325,14,138
325,9,48
325,7,58
325,8,47
325,0,47
325,21,0
326,16,96
326,14,117
326,9,72
326,7,216
326,8,46
326,0,57
326,22,5
326,21,4
327,16,128
327,14,19
327,15,26
327,18,64
327,9,96
327,7,118
327,0,67
327,21,0
328,16,160
328,14,254
328,15,25
328,9,120
328,7,20
328,0,77
328,22,4
328,21,4
329,16,192
329,14,233
329,9,144
329,7,178
329,8,45
329,0,87
329,21,0
330,16,224
330,14,2
330,15,31
330,9,168
330,7,20
330,8,46
330,0,77
331,17,8
331,16,0
331,14,23
331,9,192
331,7,118
331,0,67
332,14,44
332,9,216
332,7,216
332,0,57
332,21,4
333,17,7
333,16,224
333,14,17
333,15,39
333,9,240
333,7,58
333,8,47
333,0,47
333,22,5
333,21,0
334,16,192
334,14,252
334,15,38
334,10,9
334,9,8
334,7,216
334,8,46
334,0,37
334,21,4
335,16,160
335,14,231
335,9,32
335,7,118
335,0,47
335,22,6
335,21,0
336,16,128
336,14,117
336,15,46
336,9,56
336,7,20
336,0,57
336,21,4
337,16,96
337,14,96
337,9,80
337,7,178
337,8,45
337,0,67
337,22,7
337,21,0
338,16,64
338,14,117
338,9,104
338,7,20
338,8,46
338,0,77
338,4,64
338,21,4
339,16,32
339,14,19
339,15,26
339,18,80
339,9,128
339,7,118
339,0,87
340,16,0
340,14,40
340,9,152
340,7,216
340,0,77
340,21,0
341,17,6
341,16,224
341,14,61
341,9,176
341,7,58
341,8,47
341,0,67
341,22,6
341,21,4
342,16,192
342,14,2
342,15,31
342,9,200
342,7,216
342,8,46
342,0,57
342,21,0
343,16,160
343,14,237
343,15,30
343,9,224
343,7,118
343,0,47
343,22,5
343,21,4
344,16,128
344,14,216
344,9,248
344,7,20
344,0,37
344,21,0
345,16,96
345,14,17
345,15,39
345,10,10
345,9,16
345,7,178
345,8,45
345,0,47
345,22,4
345,21,4
346,16,64
346,14,38
346,9,40
346,7,20
346,8,46
346,0,57
346,21,0
347,16,32
347,14,59
347,9,64
347,7,118
347,0,67
348,16,0
348,14,117
348,15,46
348,9,88
348,7,216
348,0,77
349,17,5
349,16,224
349,14,138
349,9,112
349,7,58
349,8,47
349,0,87
349,21,4
350,16,192
350,14,117
350,9,136
350,7,216
350,8,46
350,0,77
350,22,5
350,21,0
351,16,160
351,14,19
351,15,26
351,18,64
351,9,160
351,7,118
351,0,67
351,21,4
352,16,128
352,14,254
352,15,25
352,9,184
352,7,20
352,0,57
352,22,6
352,21,0
353,16,96
353,14,233
353,9,208
353,7,178
353,8,45
353,0,47
353,21,4
354,16,64
354,14,2
354,15,31
354,9,232
354,7,20
354,8,46
354,0,37
354,22,7
354,21,0
355,16,32
355,14,23
355,10,11
355,9,0
355,7,118
355,0,47
355,21,4
356,16,0
356,14,44
356,18,65
356,9,24
356,7,216
356,0,57
357,17,4
357,16,224
357,14,17
357,15,39
357,7,58
357,8,47
357,0,67
357,21,0
358,16,192
358,14,252
358,15,38
358,9,0
358,7,216
358,8,46
358,0,77
358,22,6
358,21,4
359,16,160
359,14,231
359,10,10
